房地产公司名称,企业名称,是否产生影响,依据,出处来源,组织机构代码,股票代码
大悦城控股集团股份有限公司,赛莱默（中国）有限公司,1,"5月26日,交易所消息显示,经历数十次挂牌后,中粮集团旗下唯一的地产投资和管理平台——大悦城控股旗下公司鹏源发展(越秀)有限公司再次以6423.096万元转让北京名都房地产开发有限公司100%股权。",xinlangcaijing
大悦城控股集团股份有限公司,浙江中财型材有限责任公司,1,"9月28日,大悦城控股将旗下中粮·置地广场项目卖给了中邮人寿,交易价格为42.56亿元。",xinlangcaijing
大悦城控股集团股份有限公司,上海良信电器股份有限公司,1,根据文本，“大悦城控股集团股份有限公司”子公司与“中邮人寿”签署了《产权交易合同》，成交价格约为42.56亿元，涉及对北京昆庭资产管理有限公司100%股权及债权的交易。,xinlangcaijing
大悦城控股集团股份有限公司,江苏亿能电气有限公司,1,"观点新媒体获悉,该项目通过上海产权交易所公开市场股权收购获取,大悦城方需支付价款约为人民币12亿元(股权对价11.96亿元,债权本金400万元)。",xinlangcaijing
大悦城控股集团股份有限公司,三菱重工空调系统（上海）有限公司,1,"据相关报道,5月26日,交易所消息显示,经历数十次挂牌后,中粮集团旗下唯一的地产投资和管理平台——大悦城控股旗下公司鹏源发展(越秀)有限公司再次以6423.096万元转让北京名都房地产开发有限公司100%股权。",xinlangcaijing
大悦城控股集团股份有限公司,上海中航实业（集团）有限公司,1,文本中提到大悦城在丰台郭公庄地块的竞标过程中与上海中航实业（集团）有限公司共同参与报名，表明二者有直接金钱交易往来，因此大悦城控股集团股份有限公司对上海中航实业（集团）有限公司有不良影响。,xinlangcaijing
大悦城控股集团股份有限公司,美智光电科技股份有限公司,1,"大悦城受困于多起不利消息,本期美誉度指数下滑了823,排名下降了355位。",xinlangcaijing
碧桂园地产集团有限公司,苏州禧屋住宅科技股份有限公司,1,截至目前仍未收到碧桂园旗下债券“H1碧地01”的利息。碧桂园对此回应，因销售恢复情况不达预期，资金调拨承压等原因，公司拟定于3月12日到期兑付的21碧地01的0.96亿人民币利息资金尚未全额到位。,xinlangcaijing
碧桂园地产集团有限公司,广州市顺路管理咨询股份有限公司,1,"据碧桂园服务2023年中期业绩公告,来自于关联方的贸易应收款为23.01亿元,较2022年同期的17.31亿元增加32.9%。",xinlangcaijing
碧桂园地产集团有限公司,中大建设股份有限公司,1,文本中提到了碧桂园地产集团旗下的项目获得中大建设股份有限公司提供的融资支持。,xinlangcaijing
碧桂园地产集团有限公司,湖北灿烂阳光传媒股份有限公司,1,碧桂园服务公告中提到，公司马上要收钱了，就算未来还是关联公司，但还是要找机会吧。,xinlangcaijing
碧桂园地产集团有限公司,大成科创基础建设股份有限公司,1,"“再以报送项目较多的武汉市为例,今年春节前后,武汉报送了两批白名单项目,第一批涉及房地产项目101个,融资需求541.73亿元;第二批次项目涉及房地产项目72个,融资需求416.84亿元,前后两个批次地产项目的融资需求合计近千亿元。”",xinlangcaijing
碧桂园地产集团有限公司,辽宁易林建设科技集团股份有限公司,1,文本中提到碧桂园对21碧地01的0.96亿人民币利息资金尚未全额到位，这表明碧桂园与供应商辽宁易林建设科技集团可能存在金钱交易往来，因而有不良影响。,xinlangcaijing
碧桂园地产集团有限公司,辽宁易林装饰工程管理股份有限公司,1,,xinlangcaijing
碧桂园地产集团有限公司,浏阳海瑞建筑工程有限公司,1,,“辽宁省大连市的首笔房地产“白名单”融资项目资金就发放到了碧桂园旗下星荟时代项目”。这段文字表明碧桂园地产集团有限公司在融资方面得到支持，由此可推断与其供应商浏阳海瑞建筑工程有限公司有金钱交易往来，对供应商有影响。,xinlangcaijing
碧桂园地产集团有限公司,浏阳奥达建设工程有限公司,1,"据了解,这些“白名单”项目已经获得了总计15.52亿元的融资支持。",xinlangcaijing
碧桂园地产集团有限公司,南宁市中荣建筑劳务分包有限公司,1,"报道称，碧桂园对此回应,因销售恢复情况不达预期,资金调拨承压等原因,公司拟定于3月12日到期兑付的21碧地01的0.96亿人民币利息资金尚未全额到位。",xinlangcaijing
碧桂园地产集团有限公司,广州市铁凌金属制品有限公司,1,碧桂园对于债券持有人表示未收到“H1碧地01”债券利息，资金未全额到位，需要筹措资金，这说明碧桂园的资金周转存在问题，对供应商可能产生影响。,xinlangcaijing
碧桂园地产集团有限公司,中国建筑第五工程局有限公司,1,文本提到碧桂园地产集团已获得了总计15.52亿元的融资支持，而中国建筑第五工程局有限公司是可能提供银行放款的供应商，因此可以判断出二者发生了金钱交易往来，从而对供应商有影响。,xinlangcaijing
恒大集团有限公司,徐辉设计股份有限公司,1,"文本提到""三棵树材料以转账的方式向深圳永恒公司、恒大地产公司支付了“工抵房意向保证金”20万元""，这表明房地产公司恒大集团有限公司接收了供应商徐辉设计股份有限公司的资金，产生了明确的金钱交易往来，因此有不良影响。",xinlangcaijing
恒大集团有限公司,广东三和管桩股份有限公司,1,"涉案金额191,892,037.00元人民币，公司存在购销合同关系，涉及商业承兑汇票支付货款以及工抵房意向保证金，涉嫌拖欠及涉及金额较大，存在明确的金钱交易往来。",xinlangcaijing
恒大集团有限公司,超凡知识产权服务股份有限公司,1,"2021年6月26日,因案外人出具的商业承兑汇票被提示拒付,深圳永恒公司、恒大地产公司经与三棵树材料协商,以深圳永恒公司名下位于深圳恒大都会广场项目共计49套商品房抵偿因商业承兑汇票拒付而结欠三棵树材料的货款。",xinlangcaijing
恒大集团有限公司,中建四局第三建设有限公司,1,上述文本描述中，提到了恒大地产公司与中建四局第三建设有限公司之间的金钱往来交易。具体来说，在2021年6月26日，深圳永恒公司、恒大地产公司与三棵树材料协商，以深圳永恒公司名下位于深圳恒大都会广场项目的商品房抵偿货款，同时三棵树材料支付了“工抵房意向保证金”给深圳永恒公司、恒大地产公司。另外，三棵树材料还认购了一批商品房，但深圳永恒公司、恒大地产公司拒绝签订买卖合同并未退还“工抵房意向保证金”。因此，上述交易明确显示了恒大地产公司与中建四局第三建设有限公司之间的金钱往来，表明存在影响。,xinlangcaijing
恒大集团有限公司,四川三贤创世建筑工程有限公司,1,,xinlangcaijing
恒大集团有限公司,中建四局第五建筑工程有限公司,1,"2020年4月16日,恒大地产集团珠三角房地产开发有限公司的子公司广州市番禺区裕垚房地产开发有限公司以底价68.13亿元竞得广州市番禺区谢村体育设施地块及产业地块。",xinlangcaijing
恒大集团有限公司,中国建筑第四工程局有限公司,1,2020年4月16日，恒大地产集团竞得广州市番禺区谢村体育设施地块；2022年8月4日，恒大集团与广州市规划和自然资源局签订解除协议，并退还地块土地使用权。交易金额55.2亿元。,xinlangcaijing
恒大集团有限公司,河南中原岩土工程有限公司,1,上述文本中提到河南中原岩土工程有限公司与恒大集团公司存在购销合同关系，案外人以商业承兑汇票方式支付货款给河南中原岩土工程有限公司。同时，恒大地产公司与河南中原岩土工程有限公司因商业承兑汇票拒付而产生纠纷，涉及金额较大。此为明确的金钱交易往来，可以判断恒大集团公司对河南中原岩土工程有限公司存在不良影响。,xinlangcaijing
恒大集团有限公司,合肥建工集团有限公司,1,"文本中提到，案外人与三棵树材料存在购销合同关系，案外人向三棵树材料支付货款方式为出具商业承兑汇票，涉及金额共计182,274,485.50元。同时，恒大地产公司与三棵树材料协商，以深圳永恒公司名下位于深圳恒大都会广场项目的商品房抵偿货款，最终逐步拒不履行合同义务。",xinlangcaijing
恒大集团有限公司,中铁二局集团有限公司,1,碧桂园债务未能按时支付导致债权人建滔集团怒而发起“清盘呈请”，建滔集团是中铁二局集团的母公司。,xinlangcaijing
恒大集团有限公司,上海高福建设工程有限公司,1,,xinlangcaijing
恒大集团有限公司,深圳园林股份有限公司,1,"公司及子公司连续12个月内发生的诉讼、仲裁事项共110起。其中,本次诉讼案件涉及买卖合同纠纷，且金额较大，具体金额为185,932,037.00元，且涉及到恒大地产集团有限公司等多家公司合作及合同纠纷，存在明确的金钱交易往来，因此对供应商深圳园林股份有限公司可能产生不良影响。",xinlangcaijing
大悦城控股集团股份有限公司,沈阳风景园林股份有限公司,1,根据文本中，“中雅公司认为上述两家眼镜店使用的涉案标识与涉案商标在整体视觉字体、英文要素等方面高度近似，极易导致消费者的混淆误认，侵犯了中雅公司对涉案商标享有的专用权”，说明大悦城控股集团股份有限公司使用与供应商沈阳风景园林股份有限公司的商标相近似的涉案标识，存在对供应商的不良影响。,xinlangcaijing
大悦城控股集团股份有限公司,寓信（北京）网络科技有限公司,1,北京市海淀区人民法院裁定要求大悦城控股集团股份有限公司旗下的视思明公司和视思明大悦城分公司停止在其商业活动中使用与中雅有限公司涉案商标相近似的“雍正眼镜YONGZHENG OPTICAL及图”标识。,xinlangcaijing
大悦城控股集团股份有限公司,信华信技术股份有限公司,1,根据文本内容中提到的信息，北京市海淀区人民法院裁定要求大悦城控股集团下属的视思明眼镜公司和分公司停止使用与涉案商标相近似的标识，这表明大悦城控股集团的行为对供应商信华信技术股份有限公司可能造成了不良影响。,xinlangcaijing
大悦城控股集团股份有限公司,北京京城招建设工程咨询有限公司,1,文本中提到大悦城公司和京城公司之间存在直接金钱交易往来，即大悦城公司在其开展的商业活动中使用了与中雅公司涉案商标相近似的标识，侵犯了中雅公司的专用权，因此对京城公司造成了影响。,xinlangcaijing
大悦城控股集团股份有限公司,全时云商务服务股份有限公司,1,"2023年5月23日,北京市海淀区人民法院举行行为保全听证并当庭作出民事裁定，要求视思明公司与视思明大悦城分公司立即停止在其开展的商业活动中使用与涉案商标相近似的涉案标识。",xinlangcaijing
大悦城控股集团股份有限公司,上海汉得信息技术股份有限公司,1,中雅公司认为涉案商标在高端眼镜店市场已具有一定知名度，且认为被告未经许可擅自使用与涉案商标高度近似的涉案标识，足以引起相关公众产生混淆、误认，侵犯中雅公司对涉案商标享有的专用权的可能性极大。,xinlangcaijing
大悦城控股集团股份有限公司,科理咨询(深圳)股份有限公司,1,根据北京市海淀区人民法院裁定，要求大悦城控股集团股份有限公司旗下的视思明公司和视思明大悦城分公司立即停止使用与中雅有限公司的商标相近似的“雍正眼镜YONGZHENG OPTICAL及图”标识，这表明大悦城控股集团股份有限公司存在与供应商科理咨询(深圳)股份有限公司的商标存在近似，并对其产生不良影响。,xinlangcaijing
大悦城控股集团股份有限公司,深圳市大众建设集团有限公司,1,视思明公司及视思明大悦城分公司未经许可擅自使用与中雅公司涉案商标相近似的标识，可能导致消费者混淆误认，侵犯了中雅公司对涉案商标享有的专用权。对于何为“难以弥补的损害”，被申请人的侵害行为将会导致申请人的相关市场份额明显减少，造成难以弥补的损害。,xinlangcaijing
大悦城控股集团股份有限公司,成都黑蚁文化创意股份有限公司,1,北京市海淀区人民法院裁定要求大悦城停止在其商业活动中使用与中雅公司的“溥儀眼镜”商标相近似的“雍正眼镜”标识，涉及商标侵权纠纷。,xinlangcaijing
大悦城控股集团股份有限公司,成都大众生态园林股份有限公司,1,,xinlangcaijing
大悦城控股集团股份有限公司,北京思源兴业房地产服务集团股份有限公司,1,文本中提到，北京市海淀区人民法院裁定要求大悦城控股集团旗下的视思明公司和视思明大悦城分公司立即停止在其商业活动中使用与中雅公司的涉案商标相近似的涉案标识，该行为保全禁令已生效。这说明大悦城控股集团旗下的两家公司的商标使用涉嫌侵犯中雅公司的专用权，因此对北京思源兴业房地产服务集团有不良影响。,xinlangcaijing
四川蓝光发展股份有限公司,洲宇设计集团股份有限公司,1,,xinlangcaijing
四川蓝光发展股份有限公司,王力安防科技股份有限公司,1,文本中提到四川蓝光发展股份有限公司存在未能偿还的债务本息合计420.55亿元并涉及重大诉讼，这暗示着该公司的经营状况不佳，可能对供应商王力安防科技股份有限公司造成不良影响。,xinlangcaijing
四川蓝光发展股份有限公司,泰和泰律师事务所,1,文本中提到泰和泰律师事务所并没有与四川蓝光发展股份有限公司存在明确的金钱交易往来，因此判断存在影响。,xinlangcaijing
四川蓝光发展股份有限公司,南京海融医药科技股份有限公司,1,,xinlangcaijing
四川蓝光发展股份有限公司,四川省眉山迪康中药材有限公司,1,公司及下属子公司新增到期未能偿还的债务本息金额为6.55亿元，累计到期未能偿还的债务本息金额合计420.55亿元。,xinlangcaijing
四川蓝光发展股份有限公司,成都地福医药有限责任公司,1,蓝光发展公司到期未能偿还的债务本息合计420.55亿元并涉及重大诉讼，根据公司公告，公司累计到期未能偿还的债务本息金额合计420.55亿元，并因流动性紧张及债务风险引发金融机构和合作方提起诉讼，新增诉讼涉案金额约13.01亿元。,xinlangcaijing
四川蓝光发展股份有限公司,上海沪源医药有限公司,1,【上市公司】蓝光发展: 公司到期未能偿还的债务本息合计420.55亿元并涉及重大诉讼。根据文本信息显示，四川蓝光发展股份有限公司出现了大额债务未能清偿的情况，这可能会对其与供应商上海沪源医药有限公司的交易与合作产生不良影响。,xinlangcaijing
蓝光发展,中山市长健医用包装材料有限公司,1,四川蓝光发展股份有限公司公告，近期，公司及下属子公司新增到期未能偿还的债务本息金额为6.55亿元。截止2023年4月4日，公司累计到期未能偿还的债务本息金额合计420.55亿元。此外，由于公司出现的流动性紧张及债务风险，部分金融机构及合作方向公司提起了诉讼或仲栽，近期新增诉讼涉案金额合计约13.01亿元。(来源:公司公告),xinlangcaijing
四川蓝光发展股份有限公司,南川裕华玻璃制瓶有限公司,1,,xinlangcaijing
四川蓝光发展股份有限公司,华北制药股份有限公司销售分公司,1,"四川蓝光发展股份有限公司公告中提到，“近期, 公司及下属子公司新增到期未能偿还的债务本息金额为6.55亿元。截止2023年4月4日, 公司累计到期未能偿还的债务本息金额合计420.55亿元”，说明该公司存在资金问题，可能会对供应商的正常销售产生不良影响。",xinlangcaijing
四川蓝光发展股份有限公司,四川省新力成药业有限公司,1,四川蓝光发展股份有限公司公告称，公司及下属子公司新增到期未能偿还的债务本息金额为6.55亿元，累计到期未能偿还的债务本息金额合计420.55亿元。,xinlangcaijing
四川蓝光发展股份有限公司,宁夏启元药业有限公司,1,蓝光发展公司预计2022年末归属于上市公司股东的净资产为负值，根据《股票上市规则》规定，如在披露经审计后的2022年年度报告后，公司期末净资产确定为负值，将正式触及终止上市情形。同时，蓝光发展也发布了退市风险警示，处于退市风险之中。,xinlangcaijing
四川蓝光发展股份有限公司,成都汇利包装实业有限公司,1,【上市公司】蓝光发展: 公司到期未能偿还的债务本息合计420.55亿元并涉及重大诉讼。近期，公司及下属子公司新增到期未能偿还的债务本息金额为6.55亿元。截止2023年4月4日，公司累计到期未能偿还的债务本息金额合计420.55亿元。由于公司出现的流动性紧张及债务风险，部分金融机构及合作方向公司提起了诉讼或仲裁，近期新增诉讼涉案金额合计约13.01亿元。,xinlangcaijing
四川蓝光发展股份有限公司,山东方明药业股份有限公司,1,【上市公司】蓝光发展: 公司到期未能偿还的债务本息合计420.55亿元并涉及重大诉讼。近期，公司及下属子公司新增到期未能偿还的债务本息金额为6.55亿元。截至2023年4月4日，公司累计到期未能偿还的债务本息金额合计420.55亿元。此外，由于公司出现的流动性紧张及债务风险，部分金融机构及合作方向公司提起了诉讼或仲裁，近期新增诉讼涉案金额合计约13.01亿元。【来源:公司公告】,xinlangcaijing
四川蓝光发展股份有限公司,珠海蔚蓝医药有限公司,1,【上市公司】蓝光发展:,xinlangcaijing
四川蓝光发展股份有限公司,深圳市真鹏盛建筑工程管理有限公司,1,【上市公司】蓝光发展: 公司到期未能偿还的债务本息合计420.55亿元并涉及重大诉讼。近期，公司及下属子公司新增到期未能偿还的债务本息金额为6.55亿元。截止2023年4月4日，公司累计到期未能偿还的债务本息金额合计420.55亿元。此外，由于公司出现的流动性紧张及债务风险，部分金融机构及合作方向公司提起了诉讼或仲裁，近期新增诉讼涉案金额合计约13.01亿元。【上市公司】蓝光发展: 公司股票可能被终止上市。四川蓝光发展股份有限公司公告称，公司股票2023年4月6日收盘价为0.95元/股，首次低于人民币1元。若自该日起，出现“连续20个交易日的每日股票收盘价均低于人民币1元”的情形，公司股票将因触及交易类强制退市情形被上交所终止上市。,xinlangcaijing
四川蓝光发展股份有限公司,中国建筑第五工程局有限公司,1,【上市公司】蓝光发展: 公司股票可能被终止上市,xinlangcaijing
北京电子城高科技集团股份有限公司,北京松岩嘉业商贸有限公司,1,,xinlangcaijing
北京电子城高科技集团股份有限公司,北京方略博华文化传媒有限公司,1,招股书显示，北京电控是燕东微的控股股东，且通过直接、间接持股及签署一致行动协议的形式，合计控制燕东微60.23%的股份。燕东微还与北京电控及其旗下公司进行频繁的关联交易，包括设备采购、销售产品等，经营独立性存疑。,xinlangcaijing
北京电子城高科技集团股份有限公司,中节能衡准科技服务（北京）有限公司,1,,xinlangcaijing
北京电子城高科技集团股份有限公司,北京国融兴华资产评估有限责任公司,1,文本中提到，燕东微与北京电控及其旗下公司有频繁的关联交易，包括销售、设备采购、房屋租赁、资金拆借等环节，几乎囊括了其全业务流程，经营独立性存疑。,xinlangcaijing
北京电子城高科技集团股份有限公司,北京市第三建筑工程有限公司,1,,xinlangcaijing
北京电子城高科技集团股份有限公司,中国新兴建设开发有限责任公司,1,燕东微多次与北京电控及其旗下公司发生关联交易，包括销售、设备采购、房屋租赁、资金拆借等环节，几乎囊括了其全业务流程，经营独立性存疑。,xinlangcaijing
北京电子城高科技集团股份有限公司,北京星世科技产业有限公司,1,招股书显示，燕东微与北京电控及其旗下公司发生的关联交易十分繁杂，包括销售、设备采购、房屋租赁、资金拆借等环节，几乎囊括了其全业务流程，经营独立性存疑。,xinlangcaijing
北京电子城高科技集团股份有限公司,北京益泰电子集团有限责任公司,1,燕东微与北京电控及其旗下公司发生的关联交易十分繁杂，包括销售、设备采购、房屋租赁、资金拆借等环节，几乎囊括了其全业务流程，经营独立性存疑。,xinlangcaijing
大悦城控股集团股份有限公司,北新集团建材股份有限公司,1,文本中提到，京西大悦城在开业之际引进的200余个品牌中，包括了60余家区域首进品牌和40余个旗舰店定制店，其中区域首店占比达到20%以上。其中包括本土会员店fudi落地了专为购物中心打造的全新子品牌fudi+精选超市。这表明大悦城对供应商北新集团建材股份有限公司具有金钱交易往来，因此认为大悦城会对北新集团建材股份有限公司产生不良影响。,xinlangcaijing
