Company,Date,Current_Asset,Current_Liability,Inventory,Total_Liability,Total_Assets,EBIT,Interest_Expense,Accounts_Receivable,Sales_revenue,Cost_of_Sales,Net_Profit,NOI,Net_Cash_Flows_from_Operating_Activities,Capital_Eexpenditure,,ROE,,,,,Current Ratio,Quick Ratio,Debt to Assets Ratio,Interest Coverage Ratio,Inventory Turnover Ratio,Accounts Receivable Turnover Ratio,Gross Profit Margin,Net Profit Margin,Capitalization Rate,Operating Cash Flow to Profit Ratio
公司名称,报告时限,流动资产,流动负债,存货,总负债,总资产/资产总值,息税前利润,利息费用,平均应收账款（平均？）,销售收入(销售商品、提供劳务收到的现金/营业收入？),销售成本(销售费用),净利润,年净营运收入NOI,经营活动产生的现金流量净额,资本支出,,净资产收益率,,,,,,,,,,,,,,
BiGuiYuan,2023_Half_Year,1432645,1190274,7531,190487.89,1618529,5358,7054,30508,226309,250572,40835,-45213,472.81,125.53,,-0.2048,,,,,1.203626224,1.197299109,0.117691985,0.759569039,33.27207542,7.418021503,-0.107211821,0.180439134,-0.027934625,0.011578548
BiGuiYuan,2022_Year,1537082,1231209,7277,108151,1744467,5361,3892,34879,430371,397488,-2962,6442,4355.9,278.99,,0.0002 ,,,,,1.248433044,1.242522594,0.061996587,1.377440904,54.62250928,12.33897187,0.07640617,-0.006882434,0.003692818,-1.470594193
BiGuiYuan,2022_Half_Year,1676216,1339059,9239,237254,1891479,5358,1962,34039,162363,145153,1907,7044,784.59,131.74,,-0.0216,,,,,1.251786516,1.244886894,0.125433061,2.73088685,15.71089945,4.769910984,0.105997056,0.011745287,0.00372407,0.411426324
BiGuiYuan,2021_Year,1713937,1378905,9689,258700.01,1948365,68949,4201,36212,523064,430282,40982,60399,1704.27,564.43,,0.0005 ,,,,,1.242969603,1.235943013,0.132778001,16.41252083,44.40933017,14.44449354,0.177381735,0.078349877,0.030999838,0.041585818
BiGuiYuan,2021_Half_Year,1766568,1469637,9566,270783.97,2017460,37245,2142,36248,234930,188646,22420,32220,1615.41,216.03,,-0.0204,,,,,1.20204377,1.19553468,0.134220242,17.38795518,19.72046833,6.481185169,0.197011876,0.095432682,0.015970577,0.072052186
BiGuiYuan,2020_Year,1742156,1492959,10907,268959.37,2015809,85529,2723,35955,462856,361951,54118,71965,-3307.85,622.09,,0.0006 ,,,,,1.166914832,1.159609206,0.133425027,31.40984209,33.18520216,12.87320261,0.218005168,0.116921894,0.035700307,-0.061122917
BiGuiYuan,2020_Half_Year,1706590,1453993,9029,244051.2,1963269,35887,2220,37699,184957,140070,21926,31418,-2269.54,219.58,,-0.0210,,,,,1.173726421,1.167516625,0.124308589,16.16531532,15.51334589,4.906151357,0.242688841,0.118546473,0.016002901,-0.103509076
HengDa,2023_Half_Year,1578464,2291566,896,96634,1743997,-32412,1881.48,31408.66,128181,118385,-39248,-11720,5437,1666.31,,0.0591 ,,,,,0.688814549,0.68842355,0.055409499,-17.22686396,132.1261161,4.081071908,0.076423183,-0.306192025,-0.006720195,-0.138529352
HengDa,2022_Year,1665189,2352923,532,2437412,1838338,-112763,4901.82,32834.32,230067,205080,-125814,-64408,41605,1666.31,,0.2084 ,,,,,0.707710792,0.70748469,1.325878049,-23.00431268,385.4887218,7.006906188,0.108607493,-0.546858089,-0.035035994,-0.330686569
HengDa,2022_Half_Year,1713921,2419613,745,2474087,1915903,-80968,5141.74,32834.32,89281,82169,-86169,-39364,4295,1666.31,,0.1570 ,,,,,0.708345095,0.708037194,1.291342516,-15.74719842,110.2939597,2.719136562,0.079658606,-0.96514376,-0.020545925,-0.049843911
HengDa,2021_Year,1893821,2521136,203,2580150,2107096,-698895,7084.3,2063.65,250013,268461,-686219,-581529,-51601,4638.66,,0.2066 ,,,,,0.751177644,0.751097124,1.224505196,-98.65406603,1322.46798,121.1508735,-0.073788163,-2.744733274,-0.275986002,0.075196111
HengDa,2021_Half_Year,1952593,1572759,357,1966534,2377575,17914,918.29,6481.71,222690,193855,10499,25690,-14831,1816.97,,0.1872 ,,,,,1.241508076,1.241281086,0.827117546,19.50799856,543.0112045,34.3566744,0.129484934,0.047146257,0.010805127,-1.412610725
HengDa,2020_Year,1637799,1221511,358,1950728,2301159,68245,1874.82,21669.9,507248,384643,31400,69712,110063,2799.38,,0.2043 ,,,,,1.340797586,1.340504506,0.847715434,36.40082781,1074.421788,23.40795297,0.241706227,0.061902659,0.0302943,3.505191083
HengDa,2020_Half_Year,1928043,1476641,473,1982642,2299097,36825,1070.8,7169.28,266631,199949,14761,47379,3613,851.64,,0.1677 ,,,,,1.305695155,1.305374834,0.86235683,34.39017557,422.7251586,37.19076393,0.25009095,0.055361155,0.020607656,0.244766615
DaYueCheng,2023_Third_Quarter,152720.365,93048.39942,98908.66764,160513.2139,208198.0072,1031.905744,2164.588013,376.4141136,28748.33396,922.4475104,-74.94144654,880.71,1261.4,367.76,,-0.0012,,,,,1.641300291,0.578319431,0.770964219,0.476721546,0.009326256,76.37421904,0.96791301,-0.00260681,0.004230156,-16.83180747
DaYueCheng,2023_Half_Year,149010.0443,91840.20848,95081.10987,158622.6333,205969.2805,1343.874019,1454.134803,384.1943406,21167.66948,611.3552402,540.4717658,1149.98,3370.03,365.85,,0.0116 ,,,,,1.622492443,0.587203963,0.770127627,0.924174303,0.006429829,55.09625531,0.971118444,0.025532889,0.00558326,6.235348844
DaYueCheng,2023_First_Quarter,149220.1833,91959.63908,94804.64004,91959.63908,206133.5491,877.060672,701.7427829,381.2939503,11183.19569,254.1376138,612.3929,1048.38,2748.3,404.86,,0.0130 ,,,,,1.622670389,0.591732893,0.446116799,1.249832123,0.002680645,29.3295912,0.977275045,0.054760099,0.005085926,4.487805133
DaYueCheng,2022_Year,157707.4749,103617.7461,95704.89932,166927.9499,214432.2678,-431.4625554,2622.721752,317.4159515,39578.6918,1554.51596,-2222.645436,5012.09,2710.45,1571.07,,-0.0454,,,,,1.522012211,0.59837796,0.778464695,-0.164509466,0.016242804,124.690305,0.960723412,-0.056157628,0.023373768,-1.219470257
DaYueCheng,2022_Third_Quarter,158552.8852,105145.5127,103524.2261,163733.084,215103.6264,2428.050024,1871.887044,561.299191,24857.97865,1001.840794,1137.55874,781.2,2943.97,374.6,,0.0225 ,,,,,1.507937725,0.52335718,0.761182351,1.297113536,0.009677356,44.28650361,0.959697415,0.045762319,0.003631738,2.587971853
DaYueCheng,2022_Half_Year,161832.3161,166117.076,107139.214,166117.076,218030.2982,2084.467147,1203.427389,471.3107643,15001.30236,593.1547635,1058.091149,998.68,-23.9,215.87,,0.0206 ,,,,,0.974206385,0.32924431,0.761899045,1.73210878,0.005536299,31.82889824,0.960459782,0.070533286,0.004580464,-0.022587846
DaYueCheng,2022_First_Quarter,155300.6301,95720.38127,100571.7174,157378.8998,210493.9993,1487.09085,594.6180915,380.7119228,8181.059587,262.904682,791.5020576,2005.23,-336.31,536.21,,0.0150 ,,,,,1.622440571,0.571758197,0.747664543,2.500917599,0.002614102,21.48884523,0.967864226,0.096748111,0.009526305,-0.42490098
DaYueCheng,2021_Year,157562.4061,103302.5362,102003.378,160635.9267,212727.1045,2920.681573,2175.676772,301.4771627,42614.49736,1420.916167,767.4240499,7095,-8464.13,2885.1,,0.0155 ,,,,,1.525252059,0.537828306,0.755126748,1.342424395,0.013930089,141.3523233,0.966656508,0.018008521,0.03335259,-11.02927384
DaYueCheng,2021_Third_Quarter,169920.0115,108248.2048,109355.6184,172396.2811,224098.6809,3101.229791,1507.70058,371.8118858,22128.78313,730.5863094,1840.352473,1571.19,-731.43,310.72,,0.0138 ,,,,,1.569725906,0.559495588,0.769287353,2.056926841,0.00668083,59.51607245,0.966984795,0.083165552,0.007011152,-0.39744017
DaYueCheng,2021_Half_Year,161082.6397,105639.249,101864.4147,164433.6146,213921.8883,1931.088378,966.6433863,434.5903559,14248.38189,430.5940506,1161.482135,1266.04,-6010.92,1446.59,,0.0153 ,,,,,1.524837039,0.560570295,0.768661945,1.997725744,0.004227129,32.78577561,0.969779442,0.081516775,0.005918235,-5.175215202
DaYueCheng,2021_First_Quarter,153564.167,97345.56725,90097.4845,158432.3042,204596.9596,894.0795292,486.9937977,381.6966618,6891.125245,202.9080226,489.8376412,1282,-1782,270,,0.0154 ,,,,,1.577515766,0.651973011,0.774362945,1.835915639,0.002252094,18.05393113,0.970555168,0.071082388,0.006265978,-3.637940106
DaYueCheng,2020_Year,149264.0473,97963.66732,87457.16057,154225.1228,199871.388,3124.812506,2370.874475,319.1105549,38445.28426,1093.31333,1122.703856,6475.61,9814.11,1622.37,,0.0184 ,,,,,1.523667411,0.630916425,0.771621813,1.317999978,0.01250113,120.4763793,0.971561835,0.029202642,0.032398884,8.74149487
DaYueCheng,2020_Third_Quarter,148973.9063,87241.0923,85064.26569,154165.6671,198066.4027,897.3902318,599.5892176,523.9647602,5617.253329,290.8545363,503.6506691,1230,6198,220,,0.0224 ,,,,,1.707611659,0.732563508,0.778353446,1.496675066,0.003419233,10.72067008,0.948221218,0.089661377,0.006210039,12.30614865
DaYueCheng,2020_Half_Year,148254.3762,65032.40774,81395.14344,154899.6128,197250.3771,1922.240511,1922.240511,529.7565199,12186.84054,1261.450951,964.4675082,1804,2717,397,,0.0156 ,,,,,2.279699943,1.028090995,0.785294381,1,0.015497865,23.00460698,0.896490731,0.079140078,0.009145737,2.817098531
DaYueCheng,2020_First_Quarter,142023.06,83269.38798,75057.10158,149427.8446,192228.9316,919.8710078,664.6520363,427.2786312,5458.737756,134.4719103,461.8168405,1422,-2538,310,,0.0188 ,,,,,1.705585491,0.804208606,0.777343157,1.383988851,0.001791595,12.77559269,0.97536575,0.084601397,0.00739743,-5.495685254
NanDuWuYe,2023_Third_Quarter,1817.34644,1322.239376,16.31343861,1385.425271,2496.009901,157.1775609,4.49773918,684.0879236,1304.094744,17.34976748,122.399367,25.55,-35.53847531,1.27,,0.1113 ,,,,,1.374445863,1.362108128,0.555056,34.94590383,1.063526084,1.906326218,0.98669593,0.093857726,0.010236338,-0.290348522
NanDuWuYe,2023_Half_Year,1823.132794,1339.059791,14.45403554,1407.198472,2493.620042,128.0610189,2.11983962,641.1927962,930.7701378,11.87474495,98.0763016,54.74,-35.53847531,1.67,,0.0909 ,,,,,1.361502157,1.35070799,0.564319523,60.4107111,0.821552218,1.451622887,0.987242022,0.10537113,0.021952021,-0.362355378
NanDuWuYe,2023_First_Quarter,1650.452787,1158.367097,14.20267826,1229.288023,2323.548495,54.61902771,1.04280164,617.3408659,459.6593108,6.91920081,42.78572955,64.98,-32.55405053,0.76,,0.0397 ,,,,,1.424809797,1.412548849,0.529056323,52.37719775,0.487175777,0.744579431,0.984947111,0.093081394,0.027965846,-0.760862345
NanDuWuYe,2022_Year,1719.727164,1169.010115,13.95517584,1242.381242,2293.855984,197.5188585,6.27432243,533.6393204,1846.729693,31.73925392,154.9899319,205.72,156.088704,13.51,,0.1485 ,,,,,1.471096907,1.459159307,0.541612573,31.48050817,2.274371479,3.46063272,0.982813265,0.083926702,0.08968305,1.007089313
NanDuWuYe,2022_Third_Quarter,1789.440081,1141.746715,13.95513128,1277.366306,2330.184009,193.6404311,5.08315436,659.3818399,1377.572948,17.85918267,149.5123792,55.4,36.69104632,3.4,,0.1421 ,,,,,1.567282881,1.555060265,0.54818259,38.09454079,1.27975741,2.089188486,0.987035763,0.108533185,0.023774946,0.245404739
NanDuWuYe,2022_Half_Year,1814.505738,1228.369923,13.62788069,1370.72004,2367.123162,132.4820208,3.26122126,606.6168211,896.8171651,11.06208179,95.09779716,74.16,73.2664092,1.03,,0.0961 ,,,,,1.477165554,1.466071273,0.579065788,40.62343834,0.811724291,1.478391521,0.987665176,0.106039225,0.031329168,0.770432243
NanDuWuYe,2022_First_Quarter,1653.57469,1041.819239,14.15130764,1209.630911,2215.330603,53.46380033,2.11594229,539.7005247,414.6703114,5.21216531,39.52930032,61.2,-43.12207616,4.89,,0.0394 ,,,,,1.587199225,1.57361596,0.546027265,25.2671354,0.368316868,0.76833409,0.98743058,0.095327057,0.027625674,-1.090888931
NanDuWuYe,2021_Year,1683.353084,994.8247229,11.87566431,1152.46941,1430.017609,233.3680264,4.77705239,409.5306968,1592.917104,32.69474957,169.5344947,226.77,191.0283414,10.67,,0.1493 ,,,,,1.692110224,1.68017278,0.80591274,48.8518876,2.753088056,3.889615886,0.979474921,0.106430205,0.158578467,1.126781554
NanDuWuYe,2021_Third_Quarter,1416.651045,1024.728464,11.93996045,1174.231626,2108.084331,185.7344165,0.56933424,518.574699,1170.253942,16.1243022,140.6941846,60.18,21.84443633,1.25,,0.1431 ,,,,,1.382464815,1.370812986,0.557013592,326.2308911,1.350448544,2.256673812,0.986221536,0.120225346,0.028547245,0.155261828
NanDuWuYe,2021_Half_Year,1375.851134,1032.526461,11.79208322,1196.256966,2084.17303,128.2536438,0.02274152,470.8958097,764.1598644,7.78613329,89.40687789,71.62,47.51712222,4.37,,0.0957 ,,,,,1.332509322,1.32108871,0.573972002,5639.624958,0.660284798,1.622779071,0.989810858,0.117000227,0.03436375,0.531470546
NanDuWuYe,2021_First_Quarter,1272.886744,934.4854759,10.4576852,1095.059927,1970.122654,48.11357121,5.82,410.2775243,374.3990973,5.1793005,35.22036635,53,-38.7002249,4,,0.0392 ,,,,,1.362125765,1.350934917,0.555833376,8.266936634,0.495262613,0.912550835,0.986166365,0.094071718,0.026901878,-1.098802452
NanDuWuYe,2020_Year,1219.220828,915.073925,10.82307252,916.0711933,1755.913554,195.0606816,2.52,336.744186,1413.474555,29.11797821,145.3112947,184.63,124.6706752,22.97,,0.1488 ,,,,,1.332374133,1.320546594,0.521706317,77.40503238,2.690361555,4.197472781,0.979399715,0.102804323,0.105147545,0.857955848
NanDuWuYe,2020_Third_Quarter,1170.807241,899.5427068,10.08358294,901.0297305,1706.333573,152.9479904,2.52,428.5453603,1017.260652,15.51314805,111.042073,55,-21.73574833,15,,0.1442 ,,,,,1.301558261,1.290348585,0.528050168,60.69364698,1.538455938,2.373752574,0.984750076,0.109157936,0.032232853,-0.195743359
NanDuWuYe,2020_Half_Year,1208.992757,968.1013352,10.35452976,969.1926042,1740.847988,98.85029705,2.52,405.465012,659.9722062,5.87676273,72.16695138,52,9.28490992,4,,0.0913 ,,,,,1.248828726,1.238133017,0.556735919,39.22630835,0.567554767,1.627692123,0.991095439,0.109348471,0.0298705,0.128658752
NanDuWuYe,2020_First_Quarter,1300.769482,909.6315304,13.03507289,910.4608206,1676.159752,43.91106983,2.52,374.3197697,332.6967609,3.86162428,32.085821,44,-8.4745369,3,,0.0389 ,,,,,1.429996036,1.415665977,0.543182605,17.42502771,0.296248768,0.888803606,0.988392961,0.096441639,0.026250481,-0.264120931
JiangSuZhongNan,2023_Third_Quarter,226464.0259,230679.1429,134118.7592,256158.2146,280576.0325,-277.8247726,475.4878977,8312.280907,16352.43381,1051.837265,-877.9062412,-348.95,267.360451,133.15,,-0.0342,,,,,0.98172736,0.400319099,0.912972545,-0.584294099,0.007842581,1.967261934,0.93567702,-0.05368658,-0.001243691,-0.304543285
JiangSuZhongNan,2023_Half_Year,233330.5996,237227.9523,139761.499,237227.9523,288537.0883,12.70880266,231.31,5692.17824,11953.71277,808.8674083,-518.349451,313,571.3968741,36.95,,-0.0177,,,,,0.983571275,0.394426962,0.822174902,0.054942729,0.005787484,2.100024326,0.932333374,-0.043363051,0.001084783,-1.102339113
JiangSuZhongNan,2023_First_Quarter,241388.4802,243865.6716,149859.9293,270933.0114,297922.0722,-436.3041925,245.35,6793.938568,7149.740931,230.3001978,-639.2265644,-46.51,358.1394798,392.89,,-0.0223,,,,,0.989841984,0.375323637,0.909408992,-1.77829302,0.00153677,1.052370559,0.967789015,-0.089405556,-0.000156115,-0.56027002
JiangSuZhongNan,2022_Year,245765.4384,248784.0432,150807.9909,275469.3307,306722.296,-9271.571123,2042.859673,5939.224385,59036.30808,1815.610887,-9629.890538,-4956.74,6253.316303,2093.92,,-0.2932,,,,,0.987866566,0.381686246,0.89810664,-4.538525697,0.012039222,9.940070328,0.96924586,-0.163118102,-0.016160351,-0.649365253
JiangSuZhongNan,2022_Third_Quarter,273447.7598,264841.7116,173521.4949,296860.9006,337286.5489,-1755.536252,595.3105894,4878.642399,34350.69713,853.6268896,-1951.268401,-830.13,4583.359212,2.37,,-0.0443,,,,,1.032495063,0.377305615,0.880144499,-2.948941751,0.00491943,7.041036075,0.975149649,-0.056804332,-0.002461201,-2.348912742
JiangSuZhongNan,2022_Half_Year,277821.2818,267642.8317,179136.4403,301415.2828,342319.3281,-1250.000764,509.29,4770.655558,24134.5654,812.0527044,-1409.803974,418.19,4808.971027,115.79,,-0.0326,,,,,1.038029975,0.368718418,0.880509098,-2.454398799,0.004533152,5.058962045,0.966353125,-0.05841431,0.001221637,-3.41109198
JiangSuZhongNan,2022_First_Quarter,301237.4402,285933.9309,188604.7516,326830.5874,368991.7688,-448.6587278,155.44,3398.960021,7749.26643,352.1612629,-645.7378997,-458.2,3661.845368,101.13,,-0.0146,,,,,1.053521138,0.393911587,0.885739507,-2.886378846,0.001867192,2.279893374,0.954555536,-0.083328907,-0.001241762,-5.670792081
JiangSuZhongNan,2021_Year,300666.6451,283825.3647,190134.3029,325182.1873,367976.5218,-2774.983118,1182.505926,6801.780827,79210.50594,2304.030437,-3305.649238,-29.02,16771.98047,3927.25,,-0.2865,,,,,1.05933677,0.389437858,0.883703628,-2.346697006,0.01211791,11.645554,0.970912565,-0.04173246,-7.89E-05,-5.07373265
JiangSuZhongNan,2021_Third_Quarter,286043.7227,248990.8146,177662.0934,298519.3369,350939.6957,4110.468148,518.2790979,5974.232042,61084.12904,1488.54933,3128.480531,1100.2,1392.375873,513.3,,-0.0384,,,,,1.148812349,0.435283644,0.850628585,7.930993483,0.008378542,10.22459935,0.975631161,0.051215931,0.003135012,0.44506458
JiangSuZhongNan,2021_Half_Year,308001.1693,262549.1401,198191.4973,320732.2553,372985.1218,2653.108261,654.984022,5384.636789,38481.5082,963.2908974,2028.493328,1040.5,2411.56544,1482.55,,-0.0156,,,,,1.17311818,0.418244265,0.859906298,4.050645774,0.004860405,7.1465374,0.974967434,0.052713457,0.002789656,1.188845636
JiangSuZhongNan,2021_First_Quarter,297045.1858,249007.7384,187913.5374,309716.7736,360237.6701,1225.943996,301,6389.986974,14349.33366,256.5210959,917.4462888,1668,1853.678445,608,,-0.0193,,,,,1.19291548,0.438266092,0.859756764,4.07290364,0.001365102,2.245596699,0.982123135,0.063936508,0.004630276,2.020476258
JiangSuZhongNan,2020_Year,299822.4717,253200.647,184374.9112,310890.2868,359253.4527,10516.74404,706.1124515,7110.26221,78600.84831,1730.219683,7804.06614,7168.08,8467.448835,5195.89,,-0.2884,,,,,1.184129959,0.455952865,0.865378702,14.89386572,0.009384247,11.05456395,0.977987265,0.099287302,0.01995271,1.08500475
JiangSuZhongNan,2020_Third_Quarter,294617.6239,247274.793,179842.2583,303204.2505,340613.6186,2045.36719,719,12097.92368,16163.61428,489.7489946,1692.88287,1729,714.0655443,792,,-0.0356,,,,,1.191458379,0.464161204,0.890170662,2.84473879,0.002723214,1.336065155,0.969700527,0.104734179,0.005076133,0.42180446
JiangSuZhongNan,2020_Half_Year,278348.3272,233382.9156,169055.8243,288935.8834,322903.0753,3167.269452,569.8225911,10916.63254,29692.9782,700.5966812,2369.844169,876,2034.2216,1365,,-0.0176,,,,,1.192667966,0.46829693,0.894806849,5.558343073,0.004144174,2.719975972,0.976405308,0.079811602,0.002712888,0.85837779
JiangSuZhongNan,2020_First_Quarter,261756.9847,218699.8689,161452.4914,270710.3944,302503.3967,1018.268641,279,10836.34622,11585.04718,265.0601925,743.752882,1435,315.5926116,1746,,-0.0157,,,,,1.196877648,0.458639933,0.894900346,3.649708389,0.001641723,1.069091643,0.977120491,0.064199383,0.004743748,0.424324556
DianZiCheng,2023_Third_Quarter,11782.8161,5238.971157,8148.495668,11762.82641,19699.46163,59.36541454,227.123742,1384.593302,316.5904053,74.82076076,31.98505944,-57.38,-687.2042409,50.1,,0.0042 ,,,,,2.249070618,0.693708807,0.597114105,0.261379167,0.009182156,0.228652273,0.763666998,0.101029781,-0.00291277,-21.48516379
