企业名称,股票代码,旧名称,登记状态,注册资本,参保人数,参保人数所属年报,通信地址,统一社会信用代码,企业规模,成立日期,所属省份,所属城市,所属区县,邮箱,更多邮箱,注册号,纳税人资质,企业（机构）类型,国标行业门类,国标行业大类,国标行业中类,国标行业小类,企查查行业门类,企查查行业大类,企查查行业中类,企查查行业小类,企业地址,曾用名,英文名,经营范围
天津海泰科技发展股份有限公司,SH600082,天津海泰科技发展股份有限公司,存续,64611.5826万元人民币,-,-,天津市华苑产业区海泰发展五道16号海泰创新基地CC座G七层,91120000732820119B,M(中型),1993-01-05,天津市,天津市,西青区,[email],-,120000000003673,增值税一般纳税人,股份有限公司（上市）,租赁和商务服务业,-,-,-,房地产,房地产开发,产业地产,-,天津新技术产业园区华苑产业区,-,"TianJin Hi-Tech Development Co., Ltd.",向孵化高新技术成果和创业型科技企业、高新技术企业投资并进行产品的开发、生产；土地开发、房地产开发；技术开发、咨询、转让、服务（电子与信息、机电一体化、新材料、生物工程及制药、新能源和节能技术、环境科学和劳动保护、新型建筑材料、仪器仪表的技术及产品）；物业管理；管理信息咨询；商品及物资的批发兼零售；科技产品及技术进出口业务；易货贸易及转口贸易；保税仓储；限分支机构经营：货运（以上范围内国家有专营专项规定的按规定办理）。
卧龙资源集团股份有限公司,SH600173,卧龙地产集团股份有限公司,存续,70050.6244万元人民币,35,2022年报,-,91330000668325921R,L(大型),1993-07-17,浙江省,绍兴市,上虞区,[email],[email];[email],330000000008831,增值税一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,浙江省绍兴市上虞区经济开发区,"卧龙地产集团股份有限公司,
浙江卧龙地产股份有限公司,
黑龙江省牡丹江新材料科技股份有限公司,
牡丹江水泥股份有限公司","Wolong Resource Group Co., Ltd.",许可项目：房地产开发经营；建设工程施工；建设工程设计；住宅室内装饰装修（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）。一般项目：工程管理服务；物业管理；建筑材料销售；高性能有色金属及合金材料销售；建筑装饰材料销售；机械设备销售；稀土功能材料销售；货物进出口；金属矿石销售；以自有资金从事投资活动（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）。
深圳华侨城股份有限公司,SZ000069,深圳华侨城股份有限公司,存续,820568.1415万元人民币,0,2022年报,-,91440300279374105B,L(大型),1997-09-02,广东省,深圳市,南山区,[email],-,440301103282083,一般纳税人,上市股份有限公司,租赁和商务服务业,商务服务业,其他商务服务业,其他未列明商务服务业,房地产,房地产开发,商业地产,-,深圳市南山区华侨城指挥部大楼103、105、107、111、112室,"深圳华侨城控股股份有限公司,
深圳华侨城实业发展股份有限公司","Shenzhen Overseas Chinese Town Co., Ltd.",一般经营项目是：旅游及其关联产业的投资和管理；房地产开发；自有物业租赁；酒店管理；文化活动的组织策划；会展策划；旅游项目策划；旅游信息咨询；旅游工艺品的销售；投资兴办实业（具体项目另行申报）；国内商业（不含专营、专控、专卖商品）；经营进出口业务（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）。
美好置业集团股份有限公司,SZ000667,美好置业集团股份有限公司,存续,246698.8633万元人民币,6,2022年报,-,9153000021665904XL,L(大型),1996-10-17,云南省,昆明市,盘龙区,[email],[email];[email],530000000006503,增值税一般纳税人,股份有限公司（非上市、自然人投资或控股）,租赁和商务服务业,商务服务业,组织管理服务,投资与资产管理,房地产,房地产开发,住宅开发,-,云南省昆明市盘龙区北京路与联盟路交叉口卓越俊园10栋2单元2317室,"名流置业集团股份有限公司,
昆明五华实业（集团）股份有限公司,
云南华一投资集团股份有限公司","Myhome Real Estate Development Group Co., Ltd.",许可项目：房地产开发经营（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：企业管理咨询；以自有资金从事投资活动；信息咨询服务（不含许可类信息咨询服务）；住房租赁；非居住房地产租赁；土地使用权租赁（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）。
阳光新业地产股份有限公司,SZ000608,阳光新业地产股份有限公司,存续,74991.3309万元人民币,0,2022年报,深圳市深南东路5016号京基一百大厦A座6901-01A单元,91450000200538358N,M(中型),1996-06-07,广西壮族自治区,南宁市,江南区,[email],[email],450000400001362,增值税一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,商业地产,-,南宁市江南路230号南宁经济技术开发区,"广西阳光股份有限公司,
广西虎威股份有限公司","Yang Guang Co., Ltd.",房地产开发经营；装修装饰工程；自有商品房的租赁；房地产开发的法律、法规和政策的咨询服务；商业管理服务。（法律、法规禁止的项目除外，法律、法规限制的项目取得许可后方可开展经营）（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
广州珠江发展集团股份有限公司,SH600684,广州珠江实业开发股份有限公司,在业,85346.0723万元人民币,161,2022年报,广州市越秀区东风中路362号颐德中心30楼,9144010119048157XD,L(大型),1992-12-23,广东省,广州市,越秀区,[email],-,440101000083068,增值税一般纳税人,股份有限公司（上市、国有控股）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,广州市越秀区环市东路371-375号世界贸易中心大厦南塔11楼S1101-05、S1118-24房,"广州珠江实业开发股份有限公司,
广州珠江房产公司,
广州珠江外资建设总公司房产公司","Guangzhou Pearl River Development Group Co., Ltd.",非居住房地产租赁;住房租赁;物业管理;以自有资金从事投资活动;土地使用权租赁;技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;工程管理服务;工程技术服务（规划管理、勘察、设计、监理除外）;酒店管理;工程和技术研究和试验发展;环保咨询服务;土壤污染治理与修复服务;土壤环境污染防治服务;停车场服务;招投标代理服务;城市绿化管理;会议及展览服务;租赁服务（不含许可类租赁服务）;信息咨询服务（不含许可类信息咨询服务）;体育竞赛组织;社会经济咨询服务;文化场馆管理服务;劳务服务（不含劳务派遣）;房地产开发经营;建设工程施工;高危险性体育运动（游泳）
信达地产股份有限公司,SH600657,信达地产股份有限公司,存续,285187.8595万元人民币,138,2022年报,北京市海淀区中关村南大街甲18号北京国际大A座10层,911100001015301828,L(大型),1984-07-20,北京市,北京市,东城区,[email],[email];[email],110000001004991,增值税一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,北京市东城区永内大街1号,"北京天桥北大青鸟科技股份有限公司,
北京市天桥百货股份有限公司","Cinda Real Estate Co., Ltd.",房地产开发；投资及投资管理；物业管理；企业管理咨询；销售建筑材料。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
中润资源投资股份有限公司,SZ000506,中润资源投资股份有限公司,在业,92901.7761万元人民币,16,2022年报,-,91370000206951100B,L(大型),1988-05-11,山东省,济南市,历下区,[email],[email];[email];[email],370000000000068,增值税一般纳税人,其他股份有限公司（上市）,租赁和商务服务业,商务服务业,组织管理服务,投资与资产管理,房地产,房地产开发,住宅开发,-,济南市经十路13777号中润世纪广场17栋,"四川峨眉集团股份有限公司,
四川峨眉山盐化工业（集团）股份有限公司,
山东惠邦地产股份有限公司,
山东中润投资控股集团股份有限公司",Zhongrun Resources Investment Corporation,矿产资源勘探、开发投资；矿产品加工、销售；房屋销售、租赁；公司股权投资。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
广州粤泰集团股份有限公司,SH600393,广州粤泰集团股份有限公司,在业,253624.787万元人民币,88,2022年报,-,914401011906806329,M(中型),1983-06-15,广东省,广州市,越秀区,[email],[email];[email];[email];[email];[email],440101000086242,增值税一般纳税人,股份有限公司（上市、自然人投资或控股）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,广州市越秀区寺右新马路170号4楼,"广州东华实业股份有限公司,
广州东华实业公司","Guangzhou Yuetai Group Co., Ltd.",房地产开发经营;房地产中介服务;房地产咨询服务;物业管理;场地租赁（不含仓储）;房屋租赁;自有房地产经营活动;房屋建筑工程施工;企业自有资金投资;商品批发贸易（许可审批类商品除外）;非金属矿及制品批发（国家专营专控类除外）;金属及金属矿批发（国家专营专控类除外）;企业管理咨询服务;园林绿化工程服务;林木育种;林木育苗
万科企业股份有限公司,SZ000002,万科企业股份有限公司,存续,1099521.0218万元人民币,-,-,-,91440300192181490G,L(大型),1984-05-30,广东省,深圳市,盐田区,[email],[email];[email];[email];[email],440301102900139,一般纳税人,上市股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,深圳市盐田区大梅沙环梅路33号万科中心,"深圳万科企业股份有限公司,
深圳现代企业有限公司","China Vanke Co., Ltd.",一般经营项目是:兴办实业（具体项目另行申报）;国内商业、物资供销业（不含专营、专控、专卖商品）;进出口业务（按深经发审证字第113号外贸企业审定证书规定办理）;房地产开发。
深圳市振业（集团）股份有限公司,SZ000006,深圳市振业(集团)股份有限公司,存续,134999.5046万元人民币,-,-,-,91440300618831041G,L(大型),1989-05-25,广东省,深圳市,罗湖区,[email],[email];[email],440301103341062,一般纳税人,上市股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,深圳市罗湖区桂园街道宝安南路2014号振业大厦A座31层,深圳市振业股份有限公司,"Shenzhen Zhenye(Group) Co., Ltd.",一般经营项目是：土地开发、房产销售及租赁、物业管理。
上海实业发展股份有限公司,SH600748,上海实业发展股份有限公司,存续,184456.2892万元人民币,49,2022年报,上海市黄浦区淮海中路98号金钟广场20楼,9131000013227883X9,L(大型),1996-09-19,上海市,上海市,浦东新区,[email],-,310000000047164,增值税一般纳税人,股份有限公司（台港澳与境内合资、上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,中国（上海）自由贸易试验区浦东南路1085号,上海浦东不锈薄板股份有限公司,"Shanghai Industrial Development Co., Ltd.",房地产开发、房地产经营、与房地产业务相关的信息咨询服务、国内贸易（上述经营范围不涉及前置审批项目）。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
数源科技股份有限公司,SZ000909,数源科技股份有限公司,存续,45382.86万元人民币,188,2022年报,-,913300007125597931,M(中型),1999-03-31,浙江省,杭州市,西湖区,[email],[email];[email],330000000044723,增值税一般纳税人,其他股份有限公司（上市）,制造业,计算机、通信和其他电子设备制造业,非专业视听设备制造,电视机制造,房地产,房地产开发,住宅开发,-,浙江省杭州市西湖区教工路1号,-,"Soyea Technology Co., Ltd.",许可项目：货物进出口（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）。一般项目：电视机制造；家用电器销售；计算机软硬件及外围设备制造；计算机软硬件及辅助设备零售；通信设备制造；通信设备销售；输配电及控制设备制造；通讯设备修理；日用电器修理；电子产品销售；电子元器件批发；电子元器件制造；新能源汽车换电设施销售；汽车零部件及配件制造；智能输配电及控制设备销售；机动车充电销售；分布式交流充电桩销售；集中式快速充电站；软件开发；信息技术咨询服务；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；塑料制品制造；模具制造；机械设备租赁；非居住房地产租赁；汽车租赁；物业管理；再生资源回收（除生产性废旧金属）；物联网技术研发；物联网应用服务；智能车载设备制造；物联网设备制造；物联网设备销售；电气信号设备装置销售；信息系统集成服务；安防设备销售；光伏设备及元器件制造；光伏设备及元器件销售；太阳能发电技术服务；配电开关控制设备制造；配电开关控制设备销售；其他电子器件制造；助动车制造；光伏发电设备租赁；智能仓储装备销售；物料搬运装备销售；物料搬运装备制造；电池制造；电池销售；蓄电池租赁；新能源汽车电附件销售；资源再生利用技术研发；机械电气设备制造；工业机器人制造；工业机器人销售；智能机器人的研发；金属材料销售；有色金属合金销售；金属矿石销售（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）。
华丽家族股份有限公司,SH600503,华丽家族股份有限公司,存续,160229万元人民币,72,2022年报,上海市长宁区红宝石路500号东银中心B栋15楼,913100001581638383,S(小型),1996-10-18,上海市,上海市,奉贤区,[email],-,310000000094312,增值税一般纳税人,其他股份有限公司（上市）,金融业,资本市场服务,资本投资服务,资本投资服务,房地产,房地产开发,住宅开发,-,上海市奉贤区星火开发区阳明路1号8幢1层105室,-,"Deluxe Family Co., Ltd.",股权投资管理，实业投资，投资咨询及管理。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
南京栖霞建设股份有限公司,SH600533,南京栖霞建设股份有限公司,在业,105000万元人民币,116,2022年报,南京市栖霞区马群街道仙林大道99号,91320100721702184R,L(大型),1999-12-23,江苏省,南京市,栖霞区,[email],-,320100000029584,增值税一般纳税人,股份有限公司（上市）,房地产业,房地产业,-,-,房地产,房地产开发,住宅开发,-,南京市栖霞区仙林大道99号8幢,-,"Nanjing Chixia Development Co., Ltd.",住宅小区综合开发建设；商品房销售、租赁、售后服务；投资兴办实业；教育产业投资。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
中天金融集团股份有限公司,SZ000540,中天金融集团股份有限公司,存续,700525.4679万元人民币,170,2022年报,-,91520000214466447K,L(大型),1994-01-08,贵州省,贵阳市,观山湖区,[email],[email],520000000014818,-,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,贵州省贵阳市观山湖区中天路3号,"中天城投集团股份有限公司,
贵州中天（集团）股份有限公司,
世纪中天投资股份有限公司,
中天企业股份有限公司",Zhongtian Financial Group Company Limited,法律、法规、国务院决定规定禁止的不得经营；法律、法规、国务院决定规定应当许可（审批）的，经审批机关批准后凭许可（审批）文件经营;法律、法规、国务院决定规定无需许可（审批）的，市场主体自主选择经营。（金融投资；股权投资；实业投资；资产经营；产业基金、产权市场投资与管理；金融服务及研究；金融企业投资及管理、咨询；城市基础及公共设施投资管理；壹级房地产开发。）
天津天保基建股份有限公司,SZ000965,天津天保基建股份有限公司,存续,110983.0895万元人民币,30,2022年报,-,91120000700597012E,L(大型),1998-09-30,天津市,天津市,东丽区,[email],[email];[email];[email];[email],120000000000438,增值税一般纳税人,股份有限公司（上市）,建筑业,土木工程建筑业,-,-,房地产,房地产开发,住宅开发,-,天津自贸试验区（空港经济区）西五道35号汇津广场1号楼-602,天津水泥股份有限公司,"Tianjin Tianbao Infrastructure Co., Ltd.",基础设施开发建设、经营；以自有资金对房地产进行投资；商品房销售；房地产中介服务；自有房屋租赁；物业管理；工程项目管理服务（依法须经批准的项目，经相关部门批准后方可开展经营活动）
宋都基业投资股份有限公司,SH600077,宋都基业投资股份有限公司,存续,134012.2326万元人民币,-,-,-,91330000720962064E,L(大型),1999-03-22,浙江省,杭州市,上城区,[email],[email],210132000015031,增值税一般纳税人,其他股份有限公司（上市）,租赁和商务服务业,商务服务业,组织管理服务,投资与资产管理,房地产,房地产开发,住宅开发,-,浙江省杭州市富春路789号宋都大厦506室,"辽宁百科集团（控股）股份有限公司,
辽宁国能集团（控股）股份有限公司,
辽宁国能集团股份有限公司,
铁岭精工集团股份有限公司","Sundy LAND Investment Co., Ltd.",产业投资（法律法规禁止及应经审批而为获批准的项目除外），企业管理咨询及服务，电子、通讯、半导体材料技术研发，钢材、矿石、焦炭、生铁、铁合金、有色金属销售，机械设备销售及售后服务，自营和代理各类商品和技术的进出口，但国家限定公司经营或禁止进出口的商品和技术除外。
中新苏州工业园区开发集团股份有限公司,SH601512,中新苏州工业园区开发集团股份有限公司,在业,149889万元人民币,134,2022年报,-,9132000060819777X9,L(大型),1994-08-13,江苏省,苏州市,苏州工业园区,[email],-,320594400000045,增值税一般纳税人,股份有限公司（外商投资、上市）,房地产业,房地产业,-,-,房地产,房地产开发,产业地产,-,苏州工业园区月亮湾路15号中新大厦48楼,"中新苏州工业园区开发股份有限公司,
中新苏州工业园区开发有限公司","CHINA-SINGAPORE Suzhou Industrial PARK Development Group Co., Ltd.",进行土地一级开发与经营、工业厂房及科研载体的开发与运营、物业管理、项目管理、酒店的经营管理、咨询服务、产业与基础设施开发；投资、举办企业；国家允许进行的其他业务活动；房地产开发与经营（不含除长租公寓以外的住宅）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
光明房地产集团股份有限公司,SH600708,光明房地产集团股份有限公司,存续,222863.6743万元人民币,168,2022年报,上海市西藏北路199号11楼,91310000132209965Q,L(大型),1993-01-04,上海市,上海市,浦东新区,[email],[email],310000000015583,增值税一般纳税人,其他股份有限公司（上市）,批发和零售业,批发业,其他批发业,其他未列明批发业,房地产,房地产开发,住宅开发,-,中国（上海）自由贸易试验区临港新片区丽正路1628号9幢2层A-75室,"上海海博股份有限公司,
上海海博房地产有限公司,
上海东海股份有限公司","Bright Real Estate Group Co.,Limited",房地产开发经营，房地产经纪，企业投资，国内贸易（除国家专项外），仓储（除危险品），道路货物运输，货物运输代理。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
上海外高桥集团股份有限公司,SH600648,上海外高桥集团股份有限公司,存续,113534.9124万元人民币,113,2022年报,上海市洲海路999号森兰国际B座15-16楼,91310000132226001W,L(大型),1994-12-31,上海市,上海市,浦东新区,[email],[email];[email],310000400104677,增值税一般纳税人,股份有限公司（中外合资、上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,产业地产,-,中国（上海）自由贸易试验区杨高北路889号,上海外高桥保税区开发股份有限公司,"Shanghai Waigaoqiao Free Trade Zone Group Co., Ltd.",合法取得地块内的房地产经营开发，保税区内的转口贸易、保税仓储、国际货运代理业务、外商投资项目的咨询代理、国际经贸咨询、承办海运进出口货物的国际运输代理业务，包括：揽货、订舱、仓储、中转、集装箱拼装拆箱、结算运杂费、报关、报验、保险、相关的短途运输服务及咨询业务。投资管理、建筑工程管理、停车场收费经营（限区外分支机构经营）、物业管理、房地产咨询、商务咨询、企业管理咨询（以上咨询除经纪），市场营销策划、会展会务服务。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
新华联文化旅游发展股份有限公司,SZ000620,新华联文化旅游发展股份有限公司,存续,189669.042万元人民币,40,2022年报,-,91110000130232395L,L(大型),1993-06-25,北京市,北京市,通州区,[email],[email];[email],230000100005468,增值税一般纳税人,其他股份有限公司（上市）,租赁和商务服务业,商务服务业,其他商务服务业,旅行社及相关服务,房地产,房地产开发,住宅开发,-,北京市通州区外郎营村北2号院2号楼8层101,"黑龙江圣方科技股份有限公司,
新华联不动产股份有限公司,
牡丹江石化集团股份有限公司","Macrolink Culturaltainment Development Co., Ltd.",文化旅游项目的运营、管理；组织文化艺术交流活动；文艺表演；旅游景区管理；公园管理；酒店管理；企业管理；承办展览展示；房地产开发；销售自行开发后的商品房；销售建筑材料、日用品、五金交电（不含电动自行车）；投资管理；物业管理；出租办公用房、出租商业用房（不得作为有形市场经营用房）；技术开发，技术转让；计算机技术培训（不得面向全国招生）；施工总承包。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）
中珠医疗控股股份有限公司,SH600568,中珠医疗控股股份有限公司,存续,199286.9681万元人民币,90,2022年报,-,91420000707079234K,L(大型),1994-06-27,湖北省,省直辖县级行政区划,潜江市,[email],[email],420000000013743,增值税一般纳税人,其他股份有限公司（上市）,制造业,化学原料和化学制品制造业,专用化学产品制造,化学试剂和助剂制造,医药生物,医疗商业与服务,医疗服务,医院,湖北省潜江市章华南路特1号,中珠控股股份有限公司,"ZhongZhu Healthcare Holding Co., Ltd.",房地产开发、物业管理；实业投资、基础建设投资，投资管理；项目投资、投资控股（上述经营范围涉及审批或许可经营的凭审批件和许可证经营）；经营本企业自产产品及技术的出口业务；经营本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术进出口业务（国家限定公司经营和国家禁止进出口商品及技术除外）；经营进料加工和“三来一补”业务；保健饮料进出口业务；诊断试剂、中药、西药、生物制品、医疗器械、营养保健品的研发、生产、销售及相关技术咨询服务；设备租赁；医疗服务；移动及远程医疗、药品及医疗器械互联网信息服务。（涉及许可经营项目，应取得相关部门许可后方可经营）
甘肃亚太实业发展股份有限公司,SZ000691,海南亚太实业发展股份有限公司,存续,32327万元人民币,8,2022年报,甘肃省兰州市城关区张掖路87号中广商务大厦17楼,91460000201263595J,M(中型),1988-02-12,甘肃省,兰州市,兰州新区,[email],[email];[email],91460000201263595J,-,股份有限公司（上市、国有控股）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,甘肃省兰州市兰州新区亚太工业科技总部基地A1号楼,"海南亚太实业发展股份有限公司,
海南联合油脂科技发展股份有限公司,
海南寰岛实业股份有限公司","Gansu YATAI Industrial Developent Co., Ltd.",旅游业开发、高科技开发，日用百货、纺织品销售，建材、旅游工艺品、普通机械的批发、零售、代购代销、技术服务；农业种植；水产品销售（食品除外）；农副畜产品销售；农牧业的技术服务、咨询。（一般经营项目自主经营，许可经营项目凭相关许可证或者批准文件经营）（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
光大嘉宝股份有限公司,SH600622,光大嘉宝股份有限公司,存续,149968.5402万元人民币,24,2022年报,上海市嘉定区依玛路333弄1-6号嘉宝大厦14-15F,913100001336360028,L(大型),1994-08-17,上海市,上海市,嘉定区,[email],[email],310000000031246,增值税一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,上海市嘉定区清河路55号,上海嘉宝实业（集团）股份有限公司,"Everbright Jiabao Co., Ltd.",房地产开发经营，自有房屋租赁，投资管理，资产管理，投资咨询，实业投资，国内贸易（除专项规定），从事货物及技术的进出口业务，企业管理，企业管理咨询，照明设备的销售。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
中国武夷实业股份有限公司,SZ000797,中国武夷实业股份有限公司,存续,157075.4217万元人民币,450,2022年报,-,91350000158143095K,L(大型),1992-01-31,福建省,福州市,鼓楼区,[email],[email];[email],350000100029637,增值税一般纳税人,股份有限公司（上市、国有控股）,建筑业,房屋建筑业,其他房屋建筑业,其他房屋建筑业,房地产,房地产开发,住宅开发,-,福建省福州市鼓楼区温泉街道五四路89号置地广场4层01店面,-,"China Wuyi Co., Ltd.",承包与其实力、规模、业绩相适应的国外工程项目，对外派遣实施上述境外工程所需的劳务人员；对外劳务合作；房屋建筑工程施工总承包；房地产综合开发；物业管理；建材、机械设备、电子产品、医疗器械、电梯的销售；电梯安装工程服务；对外贸易。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
