企业名称,股票代码,旧名称,登记状态,注册资本,参保人数,参保人数所属年报,通信地址,统一社会信用代码,企业规模,成立日期,所属省份,所属城市,所属区县,邮箱,更多邮箱,注册号,纳税人资质,企业（机构）类型,国标行业门类,国标行业大类,国标行业中类,国标行业小类,企查查行业门类,企查查行业大类,企查查行业中类,企查查行业小类,企业地址,曾用名,英文名,经营范围
莱茵达体育发展股份有限公司,SZ000558,莱茵达体育发展股份有限公司,存续,128922.3949万元人民币,0,2022年报,四川省成都市武侯区石羊街道交子大道177号中海国际中心D座1903室,913300002434900169,S(小型),1988-03-31,四川省,成都市,武侯区,[email],[email];[email],210100000006526,增值税一般纳税人,其他股份有限公司（上市）,文化、体育和娱乐业,体育,体育组织,体育竞赛组织,房地产,房地产开发,住宅开发,-,中国（四川）自由贸易试验区成都高新区府城大道西段399号10栋5楼,"莱茵达置业集团股份有限公司,
莱茵达置业股份有限公司","Lander Sports Development Co., Ltd.",一般项目：以自有资金从事投资活动；组织体育表演活动；体育场地设施经营（不含高危险性体育运动）；非居住房地产租赁；户外用品销售；非公路休闲车及零配件销售；体育用品设备出租；体育用品及器材批发；会议及展览服务；国内贸易代理；体育用品及器材零售；租赁服务（不含许可类租赁服务）；互联网销售（除销售需要许可的商品）；化工产品销售（不含许可类化工产品）；知识产权服务（专利代理服务除外）；广告发布；广告设计、代理；物业管理；信息咨询服务（不含许可类信息咨询服务）；企业管理咨询。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
深圳市皇庭国际企业股份有限公司,SZ000056,深圳市皇庭国际企业股份有限公司,存续,117534.5368万元人民币,-,-,广东省深圳市福田区福华路350号皇庭中心28楼,914403001921790834,L(大型),1985-01-19,广东省,深圳市,福田区,[email],[email];[email],440301501139855,一般纳税人,股份有限公司（中外合资、上市）,批发和零售业,批发业,纺织、服装及家庭用品批发,其他家庭用品批发,房地产,房地产服务,物业管理,-,深圳市福田区福田街道岗厦社区福华路350号岗厦皇庭大厦28A01单元,"深圳市国际企业股份有限公司,
深圳市国际企业有限公司,
深圳国际企业有限公司","Shenzhen Wongtee International Enterprise Co., Ltd.",一般经营项目是：经销日用百货、文化用品、纺织品、服装、劳保用品、家用电子产品、交通器材、五金工具、家用电器、日用美术陶瓷、家具、糖果糕点、饮料、干鲜果品、进出口业务按深贸管审证字第 012号外贸企业审定证书办理（凡属专营商品按规定办）、土产品、装饰材料、糖、工艺美术品、副食品、五金杂品。
荣安地产股份有限公司,SZ000517,荣安地产股份有限公司,存续,318392.2485万元人民币,221,2022年报,浙江省宁波市鄞州区天童南路700号19楼,913302001440685655,L(大型),1989-05-19,浙江省,宁波市,海曙区,[email],-,330200000013909,增值税一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,海曙区灵桥路513号（14-12）,"成功信息产业（集团）股份有限公司,
宁波成功信息产业股份有限公司,
宁波中元股份有限公司","Rongan Property Co., Ltd.",房地产开发、经营；物业服务；房屋租赁；建筑材料、装饰材料、机械电器设备、五金交电、化工产品、制冷空调设备的批发、零售；市政工程、建筑智能化工程施工；工业与民用建筑工程；实业投资；建筑施工技术咨询、国内劳务派遣；自营和代理货物和技术的进出口，但国家限定经营或禁止进出口的货物或技术除外。
北京市大龙伟业房地产开发股份有限公司,SH600159,北京市大龙伟业房地产开发股份有限公司,存续,83000.3232万元人民币,9,2022年报,-,91110000783954328P,M(中型),1998-05-08,北京市,北京市,顺义区,[email],-,110000009246615,增值税一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,北京市顺义区府前东街甲2号,-,"Beijing DALONG Weiye REAL Estate Development Co., Ltd.",房地产开发；物业管理；房地产信息咨询；销售建筑材料。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
上海城投控股股份有限公司,SH600649,上海城投控股股份有限公司,存续,252957.5634万元人民币,80,2022年报,虹口区吴淞路130号20楼,91310000132207927C,M(中型),1992-09-09,上海市,上海市,浦东新区,[email],[email],310000000011872,增值税一般纳税人,股份有限公司（台港澳与境内合资、上市）,电力、热力、燃气及水生产和供应业,水的生产和供应业,自来水生产和供应,自来水生产和供应,房地产,房地产开发,住宅开发,-,上海市浦东新区北艾路1540号,上海市原水股份有限公司,"Shanghai Chengtou Holding Co., Ltd.",实业投资，原水供应，自来水开发，污水治理，污水处理及输送，给排水设施运营、维修，给排水工程建设，机电设备制造与安装，技术开发咨询和服务，饮用水及设备，饮用水工程安装及咨询服务。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
重庆渝开发股份有限公司,SZ000514,重庆渝开发股份有限公司,存续,84377.0965万元人民币,131,2022年报,-,91500000202809457F,M(中型),1992-09-08,重庆市,重庆市,渝中区,[email],[email],500000000005053,增值税一般纳税人,股份有限公司（上市公司）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,重庆市渝中区中山三路128号投资大厦25层,重庆市房地产开发股份有限公司,"Chongqingyukaifa Co., Ltd.",许可项目：房地产开发经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准） 一般项目：房屋销售及租赁，房地产信息咨询，从事建筑相关业务（取得行政许可后，在行政许可核定范围内承接业务），场地租赁，受重庆市城市建设投资公司委托实施土地整治，代办拆迁，展览场馆经营管理，承办展览会（不含对外经济技术交流会），场地租赁，停车服务，酒店管理及咨询服务，销售酒店设备及酒店用品。。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
沙河实业股份有限公司,SZ000014,沙河实业股份有限公司,存续,24204.6224万元人民币,-,-,-,914403006188016784,M(中型),1987-07-27,广东省,深圳市,南山区,[email],[email];[email];[email],440301103328719,一般纳税人,上市股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,深圳市南山区白石路2222号沙河世纪楼,"华源实业（集团）股份有限公司,
深圳华源实业股份有限公司,
深圳华源磁电有限公司","Shahe Industrial Co., Ltd.","一般经营项目是:在合法取得土地使用权范围内从事房地产开发经营业务;国内商业,物资供销业（不含专营、专控、专卖商品）;兴办实业（具体项目另报）;自有物业租赁。"
我爱我家控股集团股份有限公司,SZ000560,我爱我家控股集团股份有限公司,存续,235550.0851万元人民币,59,2022年报,-,915301002165755081,L(大型),1992-11-30,云南省,昆明市,五华区,[email],[email];[email],530100000007025,增值税一般纳税人,股份有限公司（上市、自然人投资或控股）,信息传输、软件和信息技术服务业,互联网和相关服务,其他互联网服务,其他互联网服务,房地产,房地产服务,房产和租赁经纪,-,昆明市东风西路1号,昆明百货大楼（集团）股份有限公司,"5i5j Holding Group Co., Ltd.",互联网技术研发和维护；信息技术开发、技术转让、技术咨询、技术服务；电子商务平台营运开发建设管理；数据处理；物流信息服务；物联网技术服务；房地产经纪业务；住房租赁经营；物业服务；建筑装修装饰工程的设计及施工；酒店管理；商场经营管理；商务信息咨询；进出口贸易；设计、制作、代理、发布各类广告（依法须经批准的项目，经相关部门批准后方可开展经营活动）
新湖中宝股份有限公司,SH600208,新湖中宝股份有限公司,存续,850894.08万元人民币,52,2022年报,浙江省杭州市西湖区西溪路128号新湖商务大厦11楼,91330000142941287T,L(大型),1993-02-23,浙江省,衢州市,柯城区,[email],[email];[email],330000000004201,增值税一般纳税人,其他股份有限公司（上市）,批发和零售业,批发业,纺织、服装及家庭用品批发,其他家庭用品批发,房地产,房地产开发,住宅开发,-,浙江省衢州市芹江东路288号衢时代创新大厦3号楼6楼A619室,"中宝科控投资股份有限公司,
中宝戴梦得投资股份有限公司,
中宝戴梦得股份有限公司,
浙江中宝戴梦得股份有限公司,
浙江惠肯股份有限公司","Xinhu Zhongbao Co., Ltd.",煤炭（无储存）的销售。  实业投资，百货、针纺织品、五金交电、石化产品、化工产品（不含化学危险品）、家俱、电子计算机及配件、建筑材料、金属材料、木竹材、电子产品、通讯设备（不含无线）、机电设备、黄金饰品、珠宝玉器的销售，经营进出口业务，投资管理，信息咨询服务，国内广告设计制作发布，代理广告业务，电子计算机网络系统及软件的研发、技术服务，房地产中介服务。
顺发恒业股份公司,SZ000631,顺发恒业股份公司,存续,239527.9084万元人民币,4,2022年报,浙江省杭州市萧山区市心北路777号,912201012438438899,L(大型),1993-07-02,浙江省,杭州市,萧山区,[email],[email],220101243843889,增值税一般纳税人,其他股份有限公司（上市）,居民服务、修理和其他服务业,居民服务业,其他居民服务业,其他居民服务业,房地产,房地产开发,住宅开发,-,浙江省杭州市萧山经济技术开发区万向创新聚能城奔竞大道2828号3幢201室,"兰宝科技信息股份有限公司,
长春兰宝实业股份有限公司",Shunfa Hengye Corporation,许可项目：供电业务；发电业务、输电业务、供（配）电业务；水力发电；建设工程施工（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）。一般项目：机动车充电销售；储能技术服务；热力生产和供应；供冷服务；发电技术服务；风力发电技术服务；风电场相关系统研发；新兴能源技术研发；电力行业高效节能技术研发；余热余压余气利用技术研发；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；新能源原动设备销售；合同能源管理；品牌管理；社会经济咨询服务；节能管理服务；太阳能发电技术服务；光伏发电设备租赁；水资源管理（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）。
苏宁环球股份有限公司,SZ000718,苏宁环球股份有限公司,存续,303463.6384万元人民币,0,2022年报,-,91220000124482910C,L(大型),1993-05-10,吉林省,吉林市,吉林经济开发区,[email],[email],220000000089564,-,其他股份有限公司（上市）,居民服务、修理和其他服务业,居民服务业,其他居民服务业,其他居民服务业,房地产,房地产开发,住宅开发,-,吉林经济技术开发区九站街718号,吉林纸业股份有限公司,"Suning Universal Co., Ltd.",房地产开发（凭资质经营）；投资建设城市基础设施、投资教育及相关产业、投资开发高新技术项目；建材生产（凭环保许可生产）；进出口贸易（需专项审批除外）；酒店管理；经济信息咨询服务；黄金等贵金属矿投资；有色金属（含稀有金属及稀土金属）矿投资；电力投资；煤炭和石油化工产品的投资X***（依法须经批准的项目，经相关部门批准后方可开展经营活动）
海南机场设施股份有限公司,SH600515,海航基础设施投资集团股份有限公司,存续,1142530.9602万元人民币,248,2022年报,-,91460000284079688H,L(大型),1993-05-12,海南省,海口市,美兰区,[email],[email];[email];[email];[email],460000000124560,增值税一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,海南省海口市美兰区国兴大道5号海南大厦1#主楼42层,"海航基础设施投资集团股份有限公司,
海南海航基础设施投资集团股份有限公司,
海南海岛建设股份有限公司,
海南筑信投资股份有限公司,
第一投资招商股份有限公司,
海南第一投资招商股份有限公司","Hainan Airport Infrastructure Co., Ltd.",建设工程及房地产项目策划及咨询；项目投资可行性研究；房地产项目营销；房地产销售及信息咨询服务，房屋拆迁服务；房地产项目中介咨询服务；机场项目投资；机场改造；机场运营管理与国内外航空运输有关的地面服务；机场管理咨询服务；仓储业（非危险品）；国内外航空运输业务的技术合作及咨询服务。
中华企业股份有限公司,SH600675,中华企业股份有限公司,存续,609613.5252万元人民币,53,2022年报,上海市浦东新区浦明路1388号丰利大楼6楼,913100001323409633,L(大型),1993-10-05,上海市,上海市,静安区,[email],[email];[email],310000000023990,增值税一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,上海市华山路2号,-,China Enterprise Company Limited,侨汇房、商品房设计、建造、买卖、租赁及调剂业务，各类商品住宅的配套服务，房屋装修及维修业务，建筑材料。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
上海新黄浦实业集团股份有限公司,SH600638,上海新黄浦实业集团股份有限公司,存续,67339.6786万元人民币,74,2022年报,-,91310000132345908G,L(大型),1996-09-23,上海市,上海市,黄浦区,[email],[email];[email],310000000047244,增值税一般纳税人,股份有限公司（上市、自然人投资或控股）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,上海市黄浦区北京东路668号东楼32层,"上海新黄浦置业股份有限公司,
上海黄浦房地产股份有限公司","Shanghai New Huang PU Industrial Group Co., Ltd.",房地产经营，旧危房改造，室内外建筑装潢，物业管理，房产咨询，机械设备安装（含维修），餐饮业，旅馆业；销售装潢材料、金属材料、木材、建筑材料、五金交电、百货、化工原料（除危险品）、电工器材、汽车配件。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
中国国际贸易中心股份有限公司,SH600007,中国国际贸易中心股份有限公司,存续,100728.2534万元人民币,1128,2022年报,-,91110000100027884X,L(大型),1997-10-15,北京市,北京市,朝阳区,[email],-,100000000027880,增值税一般纳税人,其他股份有限公司（上市）,批发和零售业,零售业,货摊、无店铺及其他零售业,其他未列明零售业,房地产,房地产开发,商业地产,-,北京市朝阳区建国门外大街1号,-,"China World Trade Center Co., Ltd.",许可项目：食品销售；住宿服务；房地产开发经营；酒吧服务（不含演艺娱乐活动）；餐饮服务；餐饮服务（不产生油烟、异味、废气）；烟草制品零售；生活美容服务；理发服务；洗浴服务；高危险性体育运动（游泳）；酒类经营；出版物零售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：日用品销售；日用品批发；工艺美术品及收藏品零售（象牙及其制品除外）；体育用品及器材批发；服装服饰批发；服装服饰零售；化妆品零售；母婴用品销售；日用家电零售；礼品花卉销售；商业综合体管理服务；柜台、摊位出租；非居住房地产租赁；停车场服务；住房租赁；物业管理；会议及展览服务；互联网销售（除销售需要许可的商品）；广告设计、代理；广告发布；广告制作；平面设计；体育场地设施经营（不含高危险性体育运动）；健身休闲活动；托育服务（不含幼儿园、托儿所）；技术进出口；信息咨询服务（不含许可类信息咨询服务）；办公服务；单用途商业预付卡代理销售；体育竞赛组织；组织文化艺术交流活动；体育用品及器材零售；体育用品设备出租。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
上海陆家嘴金融贸易区开发股份有限公司,SH600663,上海陆家嘴金融贸易区开发股份有限公司,存续,481293.1457万元人民币,55,2022年报,前滩世贸二期D栋21楼,91310000132214887Y,L(大型),1994-12-31,上海市,上海市,浦东新区,[email],[email],310000400104757,增值税一般纳税人,股份有限公司（中外合资、上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,商业地产,-,中国（上海）自由贸易试验区浦东大道981号,-,"Shanghai Lujiazui Finance & Trade Zone Development Co., Ltd.",房地产开发、经营、销售、出租和中介；市政基础设施的开发建设；纺织品、鞋帽服装、日用百货、日用化学产品，机电设备、五金制品、数码产品、文教用品、玩具、体育器材、首饰、黄金珠宝首饰、包装服务、工艺美术品、皮革制品、鲜花、钟表、箱包、眼镜（隐形眼镜除外）、汽车装饰用品、乐器、家居用品、化妆品、家用电器用品、计算机（除计算机信息系统安全专用产品）、影像器材、通讯器材、一类医疗器材、食品（不含生猪产品）、酒类的批发佣金代理（拍卖除外）零售和进出口；音响设备租赁。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
上海世茂股份有限公司,SH600823,上海世茂股份有限公司,存续,375116.8261万元人民币,16,2022年报,潍坊西路55号6楼,91310000132202878T,L(大型),1992-07-01,上海市,上海市,黄浦区,[email],[email];[email];[email];[email],310000000010021,增值税一般纳税人,股份有限公司（中外合资、上市）,租赁和商务服务业,商务服务业,组织管理服务,投资与资产管理,房地产,房地产开发,住宅开发,-,上海市黄浦区南京西路268号,上海万象（集团）股份有限公司,"Shanghai Shimao Co., Ltd.",实业投资，房地产综合开发经营，本公司商标特许经营，酒店管理，物业管理，货物进出口及技术进出口，针纺织品，服装鞋帽，日用百货，皮革制品，玩具，钟表眼镜，照相器材，文化用品，五金交电，日用化学品，建筑装潢材料，家具，金属材料，电子产品，办公用品，机械设备，工艺美术品，计算机硬件、软件的批发、零售（拍卖除外）。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
上海万业企业股份有限公司,SH600641,上海万业企业股份有限公司,存续,93062.992万元人民币,57,2022年报,浦东新区浦明路1500号万得大厦15楼,91310000132204523K,L(大型),1991-10-28,上海市,上海市,浦东新区,[email],[email];[email];[email];[email];[email];[email],310000000007622,增值税一般纳税人,其他股份有限公司（上市）,租赁和商务服务业,商务服务业,组织管理服务,投资与资产管理,房地产,房地产开发,住宅开发,-,中国（上海）自由贸易试验区浦明路1500号12层（名义楼层15层）,"上海众城实业股份有限公司,
中远发展股份有限公司","Shanghai Wanye Enterprises Co., Ltd.",实业投资，资产经营，国内贸易（除专项规定外），钢材、木材、建筑材料、建筑五金、商务信息咨询服务，从事电子科技领域内的技术开发、技术转让、技术咨询，从事货物及技术的进出口业务，财务咨询。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
华远地产股份有限公司,SH600743,华远地产股份有限公司,存续,234610.0874万元人民币,0,2022年报,-,911100001836721320,L(大型),1992-02-08,北京市,北京市,西城区,[email],[email];[email];[email],429005000006101,一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,北京市西城区北展北街11号华远企业中心11#楼,-,"Huay Uan Property Co., Ltd.","房地产开发、销售商品房;施工总承包、专业承包;物业管理;老旧城区危房成片改造;土地开发;出租办公用房;出租商业用房;销售建筑材料、机械电器设备、五金交电、化工产品（不含危险化学品及一类易制毒化学品）、制冷空调设备;信息咨询（不含中介服务）;货物进出口、技术进出口、代理进出口。（领取本执照后,应到市住建委取得行政许可;应到市商务委备案。企业依法自主选择经营项目,开展经营活动;依法须经批准的项目,经相关部门批准后依批准的内容开展经营活动;不得从事本市产业政策禁止和限制类项目的经营活动。）"
上海金桥出口加工区开发股份有限公司,SH600639,上海金桥出口加工区开发股份有限公司,存续,112241.2893万元人民币,137,2022年报,-,913100001322093592,L(大型),1993-10-07,上海市,上海市,浦东新区,[email],[email];[email],310000400062043,增值税一般纳税人,股份有限公司（中外合资、上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,产业地产,-,中国（上海）自由贸易试验区新金桥路28号,-,"Shanghai Jinqiao Export Processing Zone Development Co., Ltd.",一般项目：在依法取得的地块上从事房地产开发、经营、销售、出租和中介（含侨汇、外汇房）；物业管理；停车场（库）经营管理；市政基础设施建设；工程承包和建筑装潢；保税仓库；仓储运输、服装、家电、办公用品、日用百货的批发；娱乐业、餐饮旅馆业（仅限分支机构）、出租车；转口贸易和各类咨询。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
重庆市迪马实业股份有限公司,SH600565,重庆市迪马实业股份有限公司,存续,249150.6284万元人民币,4,2022年报,重庆市南岸区南滨路1891D馆4楼,9150000045041506X3,L(大型),1997-10-09,重庆市,重庆市,南岸区,[email],-,500000000003695,增值税一般纳税人,股份有限公司（上市公司）,制造业,汽车制造业,低速汽车制造,低速汽车制造,房地产,房地产开发,住宅开发,-,重庆市南岸区长电路8号,-,"Dima HOLDINGS Co., Ltd.",许可项目：货物进出口，技术进出口（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准） 一般项目：制造、销售运钞车、特种车及零部件（按国家行业主管部门批准的车型组织生产、销售），上述汽车售后服务；销售汽车（不含九座及以下乘用车）；经营本企业自产的机电产品出口业务（国家组织统一联合经营的出口商品除外）、本企业生产、科研所需的原辅材料、机械设备、仪器仪表及零配件的进口业务（国家实行核定公司经营的进口商品除外）；电子产品、计算机软、硬件及网络设施的技术开发及销售，计算机系统集成及网络信息服务（除国家有专项管理规定的项目外），销售建筑材料及装饰材料（不含危险化学品），工程管理服务，社会经济咨询服务，网络技术服务，健康咨询服务（不含诊疗服务），国内贸易代理（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
中房置业股份有限公司,SH600890,中房置业股份有限公司,存续,57919.4925万元人民币,18,2022年报,北京市海淀区苏州街18号院长远天地大厦C座二层,9111000024383849XF,M(中型),1993-06-12,北京市,北京市,海淀区,[email],[email];[email];[email];[email],110000006176682,一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,商业地产,-,北京市海淀区苏州街18号院4号楼4212-3房间,"长春长铃实业股份有限公司,
长春汽油机股份有限公司","Cred Holding Co., Ltd.",房地产开发；物业管理；销售动力机械、激光打印机、数字照相机、数字式扫描仪、调制解调器；销售汽车（小轿车除外）、机械电器设备；制造动力机械、激光打印机、数字照相机、数字式扫描仪、调制解调器。（企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）
嘉凯城集团股份有限公司,SZ000918,嘉凯城集团股份有限公司,存续,180419.15万元人民币,6,2022年报,浙江省杭州市上城区杭州市上城区清波街道中山大厦115号中山中路407室,91430000712102806R,M(中型),1998-08-14,浙江省,杭州市,上城区,[email],[email];[email],330000000081509,增值税一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,浙江省杭州市上城区惠民路56号1号楼318室,"湖南亚华控股集团股份有限公司,
湖南亚华种业股份有限公司","China Calxon Group Co., Ltd.",房地产投资，实业投资，营销策划，国内商品贸易及进出口业务，自有房屋出租，物业管理（以上涉及法律法规和国务院决定规定需报经有关部门审批的项目，取得批准后方可经营），房地产咨询，投资咨询服务。
金科地产集团股份有限公司,SZ000656,金科地产集团股份有限公司,存续,533971.5816万元人民币,278,2022年报,-,91500000202893468X,L(大型),1994-03-29,重庆市,重庆市,江北区,[email],[email];[email],500000000007018,一般纳税人,股份有限公司（上市公司）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,重庆市江北区复盛镇正街（政府大楼）,"重庆东源产业发展股份有限公司,
重庆东源钢业股份有限公司","Jinke Property Group Co., Ltd.",一般项目：房地产开发、物业管理、机电设备安装（以上经营范围凭资质证书执业）；销售建筑、装饰材料和化工产品（不含危险化学品）、五金交电；自有房屋租赁；企业管理咨询服务，货物及技术进出口（法律、法规禁止的，不得从事经营；法律、法规限制的，取得相关许可或审批后，方可从事经营）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
荣丰控股集团股份有限公司,SZ000668,荣丰控股集团股份有限公司,在业,14684.19万元人民币,0,2022年报,-,91310000300253536H,M(中型),1992-08-08,山东省,青岛市,黄岛区,[email],[email];[email];[email];[email],420100000040813,增值税一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,山东省青岛市黄岛区庐山路6号名嘉国际1号楼2202室,"中国石化武汉石油（集团）股份有限公司,
武汉石油集团股份有限公司","Rongfeng Holding Group Co., Ltd.",许可项目：房地产开发经营；住宅室内装饰装修；施工专业作业。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：住房租赁；非居住房地产租赁；土地使用权租赁；物业管理；建筑物清洁服务；园林绿化工程施工；以自有资金从事投资活动；以私募基金从事股权投资、投资管理、资产管理等活动（须在中国证券投资基金业协会完成登记备案后方可从事经营活动）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
