企业名称,股票代码,旧名称,登记状态,注册资本,参保人数,参保人数所属年报,通信地址,统一社会信用代码,企业规模,成立日期,所属省份,所属城市,所属区县,邮箱,更多邮箱,注册号,纳税人资质,企业（机构）类型,国标行业门类,国标行业大类,国标行业中类,国标行业小类,企查查行业门类,企查查行业大类,企查查行业中类,企查查行业小类,企业地址,曾用名,英文名,经营范围
三湘印象股份有限公司,SZ000863,三湘印象股份有限公司,存续,118069.956万元人民币,6,2022年报,-,913100002437770094,L(大型),1994-01-20,上海市,上海市,杨浦区,[email],-,-,增值税一般纳税人,其他股份有限公司（上市）,科学研究和技术服务业,专业技术服务业,工业与专业设计及其他专业技术服务,其他未列明专业技术服务业,房地产,房地产开发,住宅开发,-,上海市杨浦区逸仙路333号501室,"三湘股份有限公司,
深圳和光现代商务股份有限公司","Sanxiang Impression Co., Ltd.",一般项目：工程技术服务（规划管理、勘察、设计、监理除外）；工程管理服务；工程造价咨询业务；规划设计管理；专业设计服务；电影制片；组织文化艺术交流活动；广告设计、代理；广告制作；广告发布；旅游开发项目策划咨询；名胜风景区管理；游览景区管理；园区管理服务；票务代理服务；文艺创作；会议及展览服务；数字内容制作服务（不含出版发行）；数字创意产品展览展示服务；数字广告设计、代理；数字广告制作；数字广告发布；数字文化创意内容应用服务；数字技术服务；音响设备销售；文化用品设备出租；工艺美术品及收藏品零售（象牙及其制品除外）；摄像及视频制作服务；图文设计制作；国内贸易代理；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；信息咨询服务（不含许可类信息咨询服务）；信息技术咨询服务；企业形象策划；企业管理咨询；货物进出口；技术进出口。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：房地产开发经营；建设工程施工；建筑智能化系统设计；电影发行；广播电视节目制作经营；演出场所经营；演出经纪；旅游业务；营业性演出；舞台工程施工。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
保利发展控股集团股份有限公司,SH600048,保利发展控股集团股份有限公司,在业,1197044.3418万元人民币,67452,2022年报,-,91440101741884392G,L(大型),1992-09-14,广东省,广州市,海珠区,[email],[email],440101000010262,增值税一般纳税人,股份有限公司（上市、自然人投资或控股）,租赁和商务服务业,商务服务业,-,-,房地产,房地产开发,住宅开发,-,广州市海珠区阅江中路832号保利发展广场53-59层,"保利房地产（集团）股份有限公司,
保利房地产股份有限公司,
广州保利房地产开发公司","Poly Developments and Holdings Group Co., Ltd.",房地产开发经营;物业管理;房屋租赁;建筑物拆除（不含爆破作业）;房屋建筑工程设计服务;铁路、道路、隧道和桥梁工程建筑;建筑工程后期装饰、装修和清理;土石方工程服务;建筑物空调设备、通风设备系统安装服务;酒店管理;商品批发贸易（许可审批类商品除外）;商品零售贸易（许可审批类商品除外）
西藏城市发展投资股份有限公司,SH600773,西藏城市发展投资股份有限公司,存续,81966.0744万元人民币,19,2022年报,-,91540000219664071B,L(大型),1996-10-25,西藏自治区,拉萨市,拉萨经济技术开发区,[email],[email],540000100003419,-,其他股份有限公司（上市）,批发和零售业,批发业,其他批发业,-,房地产,房地产开发,住宅开发,-,西藏自治区拉萨市经济开发区博达路A1-10金泰集团办公楼第三层311室,"西藏雅砻藏药股份有限公司,
西藏金珠股份有限公司","Tibet Urban Development and Investment Co., Ltd.",对矿业、金融、实业的投资（不具体从事以上经营项目）；建材销售；建筑工程咨询；百货的销售（包括日用百货、服装服饰、皮革制品、鞋帽、洗涤用品、化妆品、护肤用品、摄影器材、玩具、音响设备及器材）；预包装食品、金银珠宝、家具、烟、酒的销售。【依法须经批准的项目，经相关部门批准后方可开展经营活动】
上海同达创业投资股份有限公司,SH600647,上海同达创业投资股份有限公司,存续,13914.355万元人民币,17,2022年报,商城路660号21楼,913100001322023175,S(小型),1991-07-27,上海市,上海市,浦东新区,[email],-,310000000007204,增值税一般纳税人,其他股份有限公司（上市）,租赁和商务服务业,商务服务业,组织管理服务,投资与资产管理,金融,多元金融,资产管理,-,中国（上海）自由贸易试验区金新路58号2405-2411室,"上海粤海企业发展股份有限公司,
上海新亚快餐食品股份有限公司","Shanghai Tongda Venture CAPITAL Co., Ltd.",许可项目：电气安装服务；建筑智能化系统设计。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：投资管理；以自有资金从事投资活动；自有资金投资的资产管理服务；国内贸易代理；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；碳减排、碳转化、碳捕捉、碳封存技术研发；节能管理服务；运行效能评估服务；合同能源管理；在线能源计量技术研发；在线能源监测技术研发；制冷、空调设备销售；电子元器件与机电组件设备销售；机械设备研发；机械设备销售；物联网技术研发；物联网技术服务；物联网应用服务；软件开发；计算机系统服务；信息系统集成服务；工程技术服务（规划管理、勘察、设计、监理除外）；工程管理服务；室内空气污染治理；普通机械设备安装服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
北京首都开发股份有限公司,SH600376,北京首都开发股份有限公司,存续,257956.5242万元人民币,28,2022年报,-,91110000101309074C,L(大型),1993-12-29,北京市,北京市,东城区,[email],[email],110000005020731,一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,北京市东城区安定门外大街189号一层103B,北京天鸿宝业房地产股份有限公司,"Beijing Capital Development Co., Ltd.",房地产开发、商品房销售；房屋租赁；建筑工程咨询；室内外装饰装璜；技术开发、技术服务；销售自行开发的产品；购销建筑材料、化工轻工材料、工艺美术品、家具、机械电器设备（汽车除外）、五金交电、纺织品、百货、计算机软硬件、日用杂品；经贸信息咨询；劳务服务。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
冠城大通股份有限公司,SH600067,冠城大通股份有限公司,存续,139166.8739万元人民币,55,2022年报,福州市仓山区浦下洲路5号冠城大通广场1号楼C区,91350000158166190Y,L(大型),1988-04-03,福建省,福州市,马尾区,[email],-,350000400000309,增值税一般纳税人,其他股份有限公司（上市）,制造业,电气机械和器材制造业,电机制造,发电机及发电机组制造,房地产,房地产开发,住宅开发,-,福州市开发区快安延伸区创新楼,福州大通机电股份有限公司,"Citychamp Dartong Co., Ltd.",对外贸易；电器机械及器材，自动化仪表及系统制造、维修、销售，有色金属材料加工；五金、交电的批发、零售；房地产开发。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
深圳市物业发展（集团）股份有限公司,SZ000011,深圳市物业发展(集团)股份有限公司,存续,59597.9092万元人民币,-,-,-,91440300192174135N,L(大型),1983-01-17,广东省,深圳市,罗湖区,[email],-,440301103570124,一般纳税人,上市股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,"深圳市罗湖区人民南路国贸大厦39,42层",深圳市物业发展总公司,Shenzhen Properties & Resources Development (Group) Ltd.,一般经营项目是：房产地开发及商品房销售，商品楼宇的建筑、管理，房屋租赁，建设监理。国内商业、物资供销业（不含专营、专卖、专控商品）。
金地（集团）股份有限公司,SH600383,金地(集团)股份有限公司,存续,451458.3572万元人民币,-,-,-,914403001921816342,L(大型),1988-01-20,广东省,深圳市,福田区,[email],[email],440301103379518,一般纳税人,上市股份有限公司,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,深圳市福田区福田街道岗厦社区深南大道2007号金地中心32层,"金地实业开发总公司,
深圳市金地实业开发总公司,
深圳市福田区金地实业开发公司,
深圳市福田区工业村建设服务公司,
深圳市上步区工业村建设服务公司",Gemdale Corporation,一般经营项目是:从事房地产开发经营业务;兴办各类实体（ 具体项目需另报 ）;经营进出口业务;信息咨询（不含限制项目）。
新城控股集团股份有限公司,SH601155,新城控股集团股份有限公司,在业,225562.2856万元人民币,41,2022年报,-,913204002508323014,L(大型),1996-06-30,江苏省,常州市,武进区,[email],[email];[email];[email];[email],320483000091688,增值税一般纳税人,股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,商业地产,-,常州市武进高新区西湖路1号,"新城控股集团有限公司,
江苏新城实业集团有限公司","Seazen Holdings Co., Ltd.",房地产开发。实业投资；室内外装璜，托管范围内房屋及配套设施和场地的管理、维修、服务；公路工程施工；桥梁工程；国内贸易；市场调查服务；信息咨询。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
奥园美谷科技股份有限公司,SZ000615,京汉实业投资集团股份有限公司,存续,76297.9719万元人民币,0,2022年报,-,914200007070951895,L(大型),1993-06-08,湖北省,襄阳市,樊城区,[email],[email];[email],420000000029688,增值税一般纳税人,股份有限公司（上市、自然人投资或控股）,制造业,化学纤维制造业,纤维素纤维原料及纤维制造,人造纤维（纤维素纤维）制造,医药生物,医疗商业与服务,医疗服务,-,湖北省襄阳市樊城区陈家湖,"京汉实业投资集团股份有限公司,
京汉实业投资股份有限公司,
湖北金环股份有限公司","Aoyuan Beauty Valley Technology Co., Ltd.",许可项目：医疗美容服务；第三类医疗器械经营；化妆品生产；生活美容服务；第二类医疗器械生产；第三类医疗器械生产（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：健康咨询服务（不含诊疗服务）；化妆品零售；化妆品批发；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；新材料技术推广服务；医学研究和试验发展；以自有资金从事投资活动；园区管理服务；国内货物运输代理；第二类医疗器械销售；纤维素纤维原料及纤维制造；技术进出口；生物基材料制造；生物基材料销售；货物进出口；新型膜材料制造；新型膜材料销售；非居住房地产租赁；高性能纤维及复合材料销售；高性能纤维及复合材料制造；合成纤维制造；第一类医疗器械销售；第一类医疗器械生产；企业管理咨询（除许可业务外，可自主依法经营法律法规非禁止或限制的项目）
北京万通新发展集团股份有限公司,SH600246,北京万通地产股份有限公司,存续,205400.9302万元人民币,122,2022年报,-,91110000633715962Q,M(中型),1998-12-30,北京市,北京市,海淀区,[email],[email],110000005200607,增值税一般纳税人,其他股份有限公司（上市）,科学研究和技术服务业,科技推广和应用服务业,其他科技推广服务业,其他科技推广服务业,房地产,房地产开发,住宅开发,-,北京市海淀区农大南路1号院9号楼5层501-551,"北京万通地产股份有限公司,
北京万通先锋置业股份有限公司,
北京先锋置业股份有限公司,
北京先锋粮农实业股份有限公司","Vantone Neo Development Group Co., Ltd.",智慧城市、智慧楼宇、数字科技、智能科技、智慧系统的技术服务、技术开发；软件开发；数据处理（数据处理中的银行卡中心、PUE值在1.4以上的云计算数据中心除外）；大数据服务；信息系统集成服务；房地产开发；销售商品房；停车场建设及经营管理；信息咨询（不含中介）；技术咨询；劳务派遣；投资；投资管理；资产管理；互联网信息服务；第一类增值电信业务；网络文化经营。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
天地源股份有限公司,SH600665,天地源股份有限公司,在业,86412.2521万元人民币,79,2022年报,西安市高新技术产业开发区科技路33号高新国际商务中心数码大厦27层,9131000013221887XY,L(大型),1992-12-21,陕西省,西安市,雁塔区,[email],[email],310000000014943,增值税一般纳税人,股份有限公司（上市、国有控股）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,西安市高新区丈八街办科技路33号高新国际商务中心数码大厦12701室,上海沪昌特殊钢股份有限公司,"Tande Co., Ltd.",一般项目：非居住房地产租赁；住房租赁；物业管理；以自有资金从事投资活动；国内贸易代理；房地产咨询。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：房地产开发经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）
上海张江高科技园区开发股份有限公司,SH600895,上海张江高科技园区开发股份有限公司,存续,154868.955万元人民币,89,2022年报,上海市松涛路560号17层,913100001322632162,M(中型),1996-04-18,上海市,上海市,浦东新区,[email],-,310000000043546,增值税一般纳税人,股份有限公司（上市、国有控股）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,产业地产,-,中国（上海）自由贸易试验区春晓路289号802室,-,"Shanghai Zhangjiang Hi-Tech Park Development Co., Ltd.",许可项目：房地产开发经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：以自有资金从事投资活动；投资管理；自有资金投资的资产管理服务；企业总部管理；非居住房地产租赁；住房租赁；本市范围内公共租赁住房的建设、租赁经营管理；土地整治服务；土地使用权租赁；园区管理服务；创业空间服务；物业管理；酒店管理；停车场服务；商业综合体管理服务；体育场地设施经营（不含高危险性体育运动）；市政设施管理；工程管理服务；信息系统集成服务；云计算装备技术服务；人工智能公共服务平台技术咨询服务；人工智能双创服务平台；集成电路销售；集成电路设计；工程和技术研究和试验发展；社会经济咨询服务；科技中介服务；市场营销策划；企业管理咨询；信息咨询服务（不含许可类信息咨询服务）；普通机械设备安装服务；机械设备销售；电子专用设备销售；建筑材料销售；租赁服务（不含许可类租赁服务）；房屋拆迁服务；国内贸易代理；销售代理；货物进出口；技术进出口；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；人工智能公共数据平台。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
阳光城集团股份有限公司,SZ000671,阳光城集团股份有限公司,存续,405007.3315万元人民币,0,2022年报,福建省福州市台江区IFC国际金融中心,91350000158164371W,L(大型),1991-08-12,福建省,福州市,马尾区,[email],[email];[email];[email],350000100012308,增值税一般纳税人,股份有限公司（上市、国有控股）,批发和零售业,批发业,农、林、牧、渔产品批发,其他农牧产品批发,房地产,房地产开发,住宅开发,-,福州市经济技术开发区星发路8号,"福建省石狮新发股份有限公司,
福建阳光实业发展股份有限公司","Yango Group Co., Ltd.",对外贸易（不含国家禁止、限制的商品和技术）；电力生产，代购代销电力产品和设备；电子通信技术开发，生物技术产品开发，农业及综合技术开发；基础设施开发、房地产开发；家用电器及电子产品、机械电子设备、五金交电、建筑材料、百货、针纺织品、化工产品（不含危险化学品及易制毒化学品）、重油（不含成品油）、润滑油、燃料油（不含成品油）、金属材料的批发、零售；化肥的销售；对医疗业的投资及管理；批发兼零售预包装食品；企业管理咨询服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
杭州滨江房产集团股份有限公司,SZ002244,杭州滨江房产集团股份有限公司,存续,311144.389万元人民币,57,2022年报,-,91330000719577660B,L(大型),1996-08-22,浙江省,杭州市,上城区,[email],[email],330000000027853,增值税一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,杭州市庆春东路38号,-,"Hangzhou Binjiang Real Estate Group Co., Ltd.",房地产开发，房屋建筑，商品房销售，水电安装，室内外装璜。
新大正物业集团股份有限公司,SZ002968,新大正物业集团股份有限公司,存续,22775.9683万元人民币,3814,2022年报,重庆市渝中区虎踞路78号重庆总部城10号楼,915001032030285054,L(大型),1998-12-10,重庆市,重庆市,渝中区,[email],[email];[email];[email],500103000003998,一般纳税人,股份有限公司（上市公司）,房地产业,房地产业,物业管理,物业管理,房地产,房地产服务,物业管理,-,重庆市渝中区虎踞路78号1-1#,"重庆新大正物业集团股份有限公司,
重庆大正物业管理有限公司","New DaZheng Property Group Co., Ltd.",许可项目：劳务派遣服务，餐饮服务，城市生活垃圾经营性服务，特种设备安装改造修理，职业中介活动，城市建筑垃圾处置（清运），公路管理与养护，通用航空服务，住宿服务，汽车租赁，印刷品装订服务，建设工程施工，施工专业作业，建设工程设计；住宅室内装饰装修；高危险性体育运动（游泳）。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准） 一般项目：物业管理服务壹级（凭资质许可证从事经营）；物业管理咨询；建筑物及设施设备运行维修管理；市政设施养护维修管理；城市园林绿化工程设计、施工（凭资质许可证从事经营）及养护；停车服务；会议及展览服务；室内外保洁服务；家政服务；餐饮管理；洗衣；化粪池清掏；有害生物防治；网站建设，礼仪服务，航空商务服务，日用百货销售，人力资源服务（不含职业中介活动、劳务派遣服务），建筑物清洁服务，城乡市容管理，市政设施管理，工程管理服务，节能管理服务，安全系统监控服务，航空运营支持服务，航空运输货物打包服务，装卸搬运，专业保洁、清洗、消毒服务，护理机构服务（不含医疗服务），酒店管理，住房租赁，固体废物治理，污水处理及其再生利用，文化场馆管理服务，环保咨询服务，锅炉化学清洗，供暖服务，管道运输设备销售，体育赛事策划，水资源管理，水污染治理，软件开发，计算机系统服务，信息系统集成服务，信息系统运行维护服务，花卉绿植租借与代管理，单位后勤管理服务，病人陪护服务，体育用品及器材零售，信息技术咨询服务，医院管理，白蚁防治服务，机械设备租赁，运输设备租赁服务，环境卫生公共设施安装服务，停车场服务，消防技术服务，安全咨询服务，名胜风景区管理，养老服务，城市公园管理，洗染服务，技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广，交通设施维修，仪器仪表修理，普通机械设备安装服务，体育场地设施经营（不含高危险性体育运动）；环境应急治理服务；企业管理；土地调查评估服务；包装服务；社会经济咨询服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
广东世荣兆业股份有限公司,SZ002016,广东世荣兆业股份有限公司,在业,80909.5632万元人民币,13,2022年报,-,914404001925966617,L(大型),2000-12-28,广东省,珠海市,斗门区,[email],[email],440000000011199,增值税一般纳税人,股份有限公司（上市、自然人投资或控股）,建筑业,房屋建筑业,-,-,房地产,房地产开发,住宅开发,-,珠海市斗门区井岸镇珠峰大道288号一区17号楼,广东威尔医学科技股份有限公司,"Guangdong Shirong Zhaoye Co., Ltd.",房地产开发经营；房产租赁；建筑材料销售、日用品、电器 、机械产品的批发零售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
荣盛房地产发展股份有限公司,SZ002146,荣盛房地产发展股份有限公司,存续,434816.3851万元人民币,101,2022年报,-,911310002360777257,L(大型),1996-12-30,河北省,廊坊市,廊坊经济技术开发区,[email],-,130000000002350,增值税一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,廊坊经济技术开发区祥云道81号荣盛发展大厦,-,"RiseSun Real Estate Development Co., Ltd.",房地产开发与经营（一级）。
深圳世联行集团股份有限公司,SZ002285,深圳世联行集团股份有限公司,存续,203357.9072万元人民币,0,2022年报,-,91440300618867554R,L(大型),1993-04-13,广东省,深圳市,罗湖区,[email],[email];[email];[email];[email],440301501120135,一般纳税人,股份有限公司（台港澳与境内合资、上市）,房地产业,房地产业,房地产中介服务,房地产中介服务,房地产,房地产服务,房产和租赁经纪,-,深圳市罗湖区深南东路2028号罗湖商务中心12楼,"深圳世联行地产顾问股份有限公司,
深圳世联地产顾问股份有限公司,
世联地产顾问（深圳）有限公司,
世联房地产咨询服务（深圳）有限公司",Shenzhen Worldunion Group Incorporated,一般经营项目是：房地产咨询、房地产代理、房地产经纪、物业管理。
合肥城建发展股份有限公司,SZ002208,合肥城建发展股份有限公司,存续,80329.1894万元人民币,172,2022年报,-,913401007139651607,L(大型),1999-09-07,安徽省,合肥市,蜀山区,[email],-,340100000080325,一般纳税人,股份有限公司（上市、国有控股）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,合肥市蜀山区潜山路100号琥珀五环城和颂阁1幢201,-,"Hefei Urban Construction Development Co., Ltd.",房地产开发及商品房销售、租赁、售后服务、城市基础设施及公用设施项目开发和经营；建材产品开发、生产、销售；工业、民用建筑技术咨询；室内装饰（以上项目需要许可证的一律凭证经营）
南国置业股份有限公司,SZ002305,南国置业股份有限公司,存续,173421.577万元人民币,194,2022年报,-,914201007071989703,L(大型),1998-07-27,湖北省,武汉市,武昌区,[email],-,420100000009433,增值税一般纳税人,股份有限公司（上市、自然人投资或控股）,房地产业,房地产业,房地产租赁经营,房地产租赁经营,房地产,房地产开发,商业地产,-,武汉市武昌区南湖中央花园会所,武汉南国置业股份有限公司,"Langold Real Estate Co., Ltd.",许可项目：房地产开发经营；建设工程施工；建设工程设计（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：非居住房地产租赁；物业管理；新型建筑材料制造（不含危险化学品）；建筑材料销售；建筑装饰材料销售；园林绿化工程施工；以自有资金从事投资活动；住房租赁（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
湖北国创高新材料股份有限公司,SZ002377,湖北国创高新材料股份有限公司,存续,91632.5201万元人民币,78,2022年报,-,91420000737132913D,M(中型),2002-03-25,湖北省,武汉市,江夏区,[email],[email];[email],420000000002401,增值税一般纳税人,其他股份有限公司（上市）,制造业,非金属矿物制品业,砖瓦、石材等建筑材料制造,防水建筑材料制造,房地产,房地产服务,房产和租赁经纪,-,武汉市东湖新技术开发区武大园三路8号,-,"Hubei Guochuang Hi-tech Material Co., Ltd.","沥青系列产品的研发、生产、销售、仓储及物流；承接沥青路面工程；环保工程技术开发及应用；电子产品及相关设备的销售；计算机软件、硬件及相关网络技术的开发、设计、技术咨询和销售；企业管理咨询,房产经纪,房产信息咨询,自有物业租赁；货物进出口、技术服务、技术咨询、技术进出口（国家限制和禁止进出口的货物和技术除外）。（涉及许可经营项目，应取得相关部门许可后方可经营）"
深圳市新南山控股（集团）股份有限公司,SZ002314,深圳市新南山控股(集团)股份有限公司,存续,270778.2513万元人民币,-,-,-,91440300728551331M,L(大型),2001-04-30,广东省,深圳市,南山区,[email],[email],440301102780881,一般纳税人,股份有限公司（上市）,制造业,非金属矿物制品业,砖瓦、石材等建筑材料制造,其他建筑材料制造,房地产,房地产开发,住宅开发,-,深圳市南山区招商街道赤湾社区赤湾六路8号南山开发集团赤湾总部大厦2501,"雅致集成房屋（集团）股份有限公司,
雅致集成房屋股份有限公司,
深圳市雅致集成房屋股份有限公司,
深圳市雅致轻钢房屋系统有限公司","Shenzhen New Nanshan Holding (Group) Co., Ltd.",物业租赁，物业管理；供应链管理，物流信息咨询；投资咨询；企业管理咨询，财务咨询；经营码头及港口的货物装卸运输以及堆场、仓库及物业租赁业务，代理海上石油后勤服务；活动房屋、金属结构件、建筑材料、设备的生产（由分支机构经营）、销售、租赁及相关服务（涉及资质证的凭资质证经营）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）^无
新光圆成股份有限公司,SZ002147,新光圆成股份有限公司,存续,182807.6415万元人民币,18,2022年报,-,91340500752955344U,M(中型),2003-07-25,安徽省,马鞍山市,雨山区,[email],[email];[email];[email],340500000003667,一般纳税人,股份有限公司（上市、外商投资企业投资）,制造业,通用设备制造业,金属加工机械制造,其他金属加工机械制造,工业与商业服务,机械制造,通用机械,其他通用机械,安徽省马鞍山经济技术开发区超山西路,"马鞍山方圆回转支承股份有限公司,
马鞍山方圆回转支承有限责任公司",Neoglory Prosperity Inc.,生产、销售回转支承、机械设备、锻压设备；销售金属制品、建材；技术咨询服务；劳动服务；经营本企业自产产品及技术的出口业务和本企业所需的机械设备、零配件、原辅材料及技术的进口业务，但国家限定公司经营或禁止进出口的商品及技术除外；房地产开发和经营；市场开发管理、商铺租赁；建材、装饰材料批发零售；房产信息中介，装饰工程设计。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
广宇集团股份有限公司,SZ002133,广宇集团股份有限公司,存续,77414.4175万元人民币,-,-,浙江省杭州市上城区南星街道龙舌路68号鹤鸣广宇大厦16楼,91330000143125150B,L(大型),2000-12-04,浙江省,杭州市,上城区,[email],[email];[email];[email],330000000027054,增值税一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,房地产开发经营,房地产开发经营,房地产,房地产开发,住宅开发,-,浙江省杭州市上城区龙舌路68号鹤鸣广宇大厦1号楼1718室,-,"Cosmos Group Co., Ltd.",房地产投资、房地产开发经营、商品房销售及出租、实业投资，室内外装饰、工程技术咨询、仓储服务，建筑材料的销售。
深圳市特发服务股份有限公司,SZ300917,深圳市特发服务股份有限公司,存续,16900万元人民币,-,-,深圳市福田区香蜜湖街道香梅社区香梅北路2003号特发文创广场5层L563,914403001922285356,L(大型),1993-05-31,广东省,深圳市,福田区,[email],[email];[email];[email],440301103565243,一般纳税人,其他股份有限公司（上市）,房地产业,房地产业,物业管理,物业管理,房地产,房地产服务,物业管理,-,深圳市福田区香蜜湖街道侨香路1010号特发文创广场五楼,"深圳市特发物业管理有限公司,
深圳市特发物业管理公司","Shenzhen SDG Service Co., Ltd.",一般经营项目是：物业管理；水电工程；国内贸易；经济信息咨询；房地产经纪；为酒店提供管理服务；汽车零配件及汽车饰品的购销；自有物业租赁；园林绿化服务；绿化养护服务；花卉租摆；清洁服务；从事物业管理范围内的二次供水设施清洗消毒业务；建筑工程；投资兴办实业（具体项目另行申报）；经营电子商务。非居住房地产租赁；公共事业管理服务；医院管理；农村集体经济组织管理；市政设施管理；国内货物运输代理；运输代理（不含航空客货运代理服务和水路运输代理）；装卸搬运。业务培训（不含教育培训、职业技能培训等需取得许可的培训）；节能管理服务；合同能源管理；信息系统运行维护服务；碳减排、碳转化、碳捕捉、碳封存技术研发；通用设备修理；工程管理服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动），许可经营项目是：游泳池经营；停车场经营；劳务派遣；餐饮服务；人力资源输出；人力资源开发与管理咨询；人才资源培训服务；企业人才的交流咨询；人力资源服务外包；人力资源管理软件；垃圾清运；道路清扫；园林设计；市政工程管理；“四害”防治；白蚁防治；环境消杀服务；城市配送运输服务（不含危险货物）。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
